model,modelID
Management of auctions and syndicated issues of the Italian Treasury,2738
Acceptance and release Mortgage debtor - Offer of acceptance service from Builder,2604
,1581
,2867
,1170
,1041
,2000
,3163
,2241
,3320
,2138
,2605
Verification of the Price sensitivity of the files to be submitted to the Board of Directors and to the Committees,1919
,1611
,1774
Approval,2295
,1944
,2236
,1443
Deal Execution,1799
,1089
,2768
,1169
,1550
BdT perimeter,1338
,1062
,2817
,1161
,1271
,2950
,3208
,3139
Initial Margin,2852
Personal Loans Finalized Loan and Installment Credit Line - Finalization,1643
Provis,1137
,3171
Agricultural to SAL,1426
,3147
reporting sending,3258
,3053
,2258
,2594
,1632
SEDA Activation of mandates,1004
,3316
On-Site Offer and Off-Site Offer,2188
,2033
consolidation - reporting,2167
,1590
,1575
,1945
,1373
Processing and calculation,1864
,2895
,2495
,2382
Identification of specific relevant and privileged information and feeding of the Lists,3130
Default Management and related service account - BdT,2327
,3165
Issuance of Policies - Distance Offering - Intesa Sanpaolo Agents4You,1026
,3299
,1501
,2432
,1265
,3158
,2365
,2741
,2591
,2482
,1007
,2129
,2673
,3271
,2289
Origination and structuring,2977
,1439
,1862
,1031
,1658
,1915
,1060
,1065
,3159
,2680
,3265
On-Site Offer and Off-Site Offer,3093
,2132
,1617
,1273
,2190
,2023
On-premise offer - Off-premise offer - Remote offer,2809
,1683
,1473
,1494
,3060
,2120
,2271
,1818
,1739
,2506
Poste Italiane SpA - Preliminary investigation,2469
,2094
,1640
,2181
Change management,2098
Addendums and contractual options,2205
,1017
,3057
,2568
,2603
,1823
Financial Institutions customers,3119
,2440
,1558
,1479
Bonds,3195
,1232
,1619
,3272
,2803
ISP HK Clients,2881
sending of reports,1036
,1348
,1222
,3245
,3260
,1712
Management of Block Dealing,2063
,2115
Monitoring of positions and prevention of the Buy In procedure,2844
Transaction definition and conclusion - BdT,1913
,3049
,2534
,1520
,1261
,2864
,1961
,1529
,2739
Transactions regulated by German law,2476
,2130
,2468
Management of operational blocks,2085
Freezing Folder - Portfolio,2762
,1908
,2339
Validation of the Deal,1058
,1773
,2602
,2446
Plafond of Reliability,1842
,1738
,1477
,1354
,1072
,1548
,1218
,1803
,1804
,1805
,1282
,2180
,2751
Tobin Tax Management Italy and France - IMI CIB Division,1252
,2717
On-Site Offer,1907
,1053
,3238
,1402
,2393
,2519
,2767
,2988
,1268
,1698
,2176
,2870
,3246
,1870
,1281
,2956
,2666
publishing volumes,2174
Disbursement,2670
,1313
,1212
,2062
,2015
,1175
,1427
,1317
Periodic communications to Competent Authorities,1791
,2778
Trioptima - Cycles on Credit Derivatives on Index and Rate Derivatives,1506
,1812
,2334
,2457
,1345
,2175
,3003
,2611
Internet Banking and Mobile App,1772
,3220
,3113
Provis,2579
,3048
,3294
,1884
,2195
,2159
Italy perimeter,1341
,3172
,2010
,2618
,2651
,3284
Commercial Offer,2451
,1836
,2630
,1314
,3182
