actorType,actor,actorID
Organizational unit,Foreclosures,659
Organizational unit,Tax,95
Person,Servicers,642
Organizational unit,Securities,210
NA,Business owners,611
NA,Business Owner,611
Organizational unit,Remediation,502
Person,Servicers,19
Organizational unit,Privacy,625
Organizational unit,Nearbanking,472
Organizational unit,Insurance,246
NA,Society,547
NA,Society,546
NA,Employee,297
Person,Servicers,254
Organizational unit,Banks,687
Person,Counterpart,500
Person,Servicers,312
NA,Certification bodies,269
NA,Certification Bodies,269
Organizational unit,Transactional,660
Organizational unit,Welfare,536
Person,Servicers,103
Person,Customer,64
NA,Second level structure,401
NA,structure involved,37
Organizational unit,Vault,205
NA,Branch with internal warehouse,88
NA,Manager,223
Person,Body that owns the artistic assets,49
Person,Recipient of the goods,699
Person,Society,565
NA,Employee,128
Organizational unit,Payments,29
Person,Supplier,415
Organizational unit,Derivatives,209
Person,Counterpart,577
Person,Customer,679
Organizational unit,Channels,211
Organizational unit,Titles,373
Organizational unit,Holdings,34
NA,Employee,6
Person,Professional,701
Organizational unit,Mortgages,451
Organizational unit,Securitisation,478
NA,Recipients of escalation reports,22
Person,Customer,587
Organizational unit,Checks,302
Person,External service,477
Person,Service,695
NA,Facilitated subject,703
NA,Qualified Subject,703
Person,Service,381
NA,Facility manager,33
NA,Assistant,256
NA,Trustees,176
Person,Supplier,166
Person,Supplier,170
Person,Supplier,480
Person,Supplier,171
Person,Supplier,357
Person,Supplier,2
NA,Supplier,561
Person,Supplier,369
NA,Employee,631
NA,Branch with internal warehouse,80
Person,Customer,253
Person,Society,395
NA,Client structures,122
NA,Applicant,220
NA,Competent organization,245
NA,Contributing structures,655
NA,Reviewers,32
Person,Supplier,160
Person,Customer,618
Organizational unit,Corporate,407
Person,Customer,361
NA,Risk assessment structure,261
NA,New product activator,235
NA,Branch with internal warehouse,85
Person,Vector,406
Person,Customer,349
Person,Society,203
NA,Client structures,268
NA,Process owners,656
NA,Perimeter companies,155
Organizational unit,Energy,123
Person,Deloitte,635
NA,Organizational units involved,692
NA,User,102
Person,Service,30
Organizational unit,Treasury,196
NA,Subsidiary Company,54
NA,Subsidiary company,54
Person,Customer,11
Person,Engineering,316
NA,Employee,440
Person,Society,195
NA,Subject owner,581
NA,Client structures,586
NA,Professor,321
Person,Customer,617
NA,Issuer,174
NA,Competent body,326
Person,Servicers,533
Person,Customer,173
NA,Reference manager,690
NA,Structure contact person,594
NA,Structure in charge of the management of critical events,657
NA,Structure responsible for the Management of Critical Events,657
NA,Employee,347
Person,Society,626
NA,Responsible,81
NA,Report recipients,680
NA,Recipients Reporting,680
Person,Society,504
NA,Non-dependent person,38
Person,Servicers,35
Person,Customer,21
Person,External Legal,495
Person,External lawyer,495
Person,Customer,180
Person,Client,144
Person,Local purchasing function,159
Person,Local Purchasing Function,159
Person,Servicers,114
Person,Society,226
NA,Responsible,449
NA,Employee,363
Person,Infogroups,499
NA,Participation manager,324
NA,Competent credit structure,330
Person,Supplier,498
NA,Powered manager,620
Organizational unit,Alexbank,340
Organizational unit,Bank 5,393
NA,Companies that use vehicles,476
NA,Customer,383
Organizational unit,Disclaimers,511
Person,Customer,531
NA,Date user,97
NA,Data User,97
NA,Holder,431
Person,External professional,169
NA,Supplier,665
NA,Competent Functions,704
NA,Competent functions,704
NA,Cathedral,630
NA,Romulus,133
NA,Customer,132
Person,External resource,76
NA,Perimeter company,627
NA,Any other owners of the credits subject to securitizations who structured the transaction,82
NA,Insurance companies,385
Person,Customer,115
Person,Counterpart,512
NA,Employee,471
Person,Servicers,206
Person,Servicers,413
NA,Applicant,100
Person,Counterpart,14
Person,Customer,426
NA,Employee,126
NA,Outsourcing Coordinator,24
