activityID,actorID
132957,1702
132957,1438
132957,729
132957,1924
132957,1860
132957,3169
132957,1437
132957,867
132957,1436
132957,129
132957,2687
132957,305
118434,127
118434,2487
118434,3168
118434,2021
118434,776
118434,1702
118434,1438
118434,729
118434,1924
118434,1860
118434,3169
118434,1437
118434,867
118434,1436
118434,129
118434,2687
118434,737
118434,730
118434,130
118434,1439
117400,1907
117400,305
117400,127
117400,2487
117400,3168
117400,2021
117400,776
117400,1702
117400,1438
117400,729
117400,1924
117400,1860
117400,3169
117400,1437
117400,867
117400,1436
117400,129
117400,2687
102661,305
102661,1907
102210,1907
125965,305
125965,127
125965,2487
125965,3168
125965,2021
125965,776
125965,1702
125965,1438
125965,729
125965,1924
125965,1860
125965,3169
125965,1437
125965,867
125965,1436
125965,129
125965,2687
117404,737
117404,730
117404,130
117404,1439
117404,127
117404,2487
117404,3168
117404,2021
117404,776
117404,1702
117404,1438
117404,729
117404,1924
117404,1860
117404,3169
117404,1437
117404,867
117404,1436
117404,129
117404,2687
100958,1907
118435,127
118435,2487
118435,3168
118435,2021
118435,776
118435,1702
118435,1438
118435,729
118435,1924
118435,1860
118435,3169
118435,1437
118435,867
118435,1436
118435,129
118435,2687
118435,737
118435,730
118435,130
118435,1439
108765,127
108765,2487
108765,3168
108765,2021
108765,776
108765,1702
108765,1438
108765,729
108765,1924
108765,1860
108765,3169
108765,1437
108765,867
108765,1436
108765,129
108765,2687
108765,737
108765,730
108765,130
108765,1439
105267,305
105267,127
105267,2487
105267,3168
105267,2021
105267,776
105267,1702
105267,1438
105267,729
105267,1924
105267,1860
105267,3169
105267,1437
105267,867
105267,1436
105267,129
105267,2687
105267,1907
105267,2469
125967,127
125967,2487
125967,3168
125967,2021
125967,776
125967,1702
125967,1438
125967,729
125967,1924
125967,1860
125967,3169
125967,1437
125967,867
125967,1436
125967,129
125967,2687
125967,737
125967,730
125967,130
125967,1439
130157,129
105268,305
105268,2469
105268,1907
117401,305
127106,867
127106,2487
127106,1575
127106,1966
127106,1924
127106,2021
127106,1860
127106,3168
127106,729
127106,1702
127106,3169
127106,776
127106,1795
127106,3324
127143,2200
127143,867
127143,2487
127143,1575
127143,1966
127143,1924
127143,2021
127143,1860
127143,3168
127143,729
127143,1702
127143,3169
127143,776
127143,1795
127143,3324
107484,867
107484,2487
107484,1575
107484,1966
107484,1924
107484,2021
107484,1860
107484,3168
107484,729
107484,1702
107484,3169
107484,776
107484,1795
107484,3324
127107,867
127107,2487
127107,1575
127107,1966
127107,1924
127107,2021
127107,1860
127107,3168
127107,729
127107,1702
127107,3169
127107,776
127107,1795
127107,3324
127085,867
127085,2487
127085,1575
127085,1966
127085,1924
127085,2021
127085,1860
127085,3168
127085,729
127085,1702
127085,3169
127085,776
127085,1795
127085,3324
109831,867
109831,2487
109831,1575
109831,1966
109831,1924
109831,2021
109831,1860
109831,3168
109831,729
109831,1702
109831,3169
109831,776
109831,1795
109831,3324
127145,867
127145,2487
127145,1575
127145,1966
127145,1924
127145,2021
127145,1860
127145,3168
127145,729
127145,1702
127145,3169
127145,776
127145,1795
127145,3324
127108,867
127108,2487
127108,1575
127108,1966
127108,1924
127108,2021
127108,1860
127108,3168
127108,729
127108,1702
127108,3169
127108,776
127108,1795
127108,3324
127086,867
127086,2487
127086,1575
127086,1966
127086,1924
127086,2021
127086,1860
127086,3168
127086,729
127086,1702
127086,3169
127086,776
127086,1795
127086,3324
127086,2200
127086,1262
127084,3022
127084,867
127084,2487
127084,1575
127084,1966
127084,1924
127084,2021
127084,1860
127084,3168
127084,729
127084,1702
127084,3169
127084,776
127084,1795
127084,3324
127146,2200
127146,1060
127142,867
127142,2487
127142,1575
127142,1966
127142,1924
127142,2021
127142,1860
127142,3168
127142,729
127142,1702
127142,3169
127142,776
127142,1795
127142,3324
127141,867
127141,2487
127141,1575
127141,1966
127141,1924
127141,2021
127141,1860
127141,3168
127141,729
127141,1702
127141,3169
127141,776
127141,1795
127141,3324
127141,2200
127109,867
127109,2487
127109,1575
127109,1966
127109,1924
127109,2021
127109,1860
127109,3168
127109,729
127109,1702
127109,3169
127109,776
127109,1795
127109,3324
127144,2200
127144,867
127144,2487
127144,1575
127144,1966
127144,1924
127144,2021
127144,1860
127144,3168
127144,729
127144,1702
127144,3169
127144,776
127144,1795
127144,3324
127083,867
127083,2487
127083,1575
127083,1966
127083,1924
127083,2021
127083,1860
127083,3168
127083,729
127083,1702
127083,3169
127083,776
127083,1795
127083,3324
127110,867
127110,2487
127110,1575
127110,1966
127110,1924
127110,2021
127110,1860
127110,3168
127110,729
127110,1702
127110,3169
127110,776
127110,1795
127110,3324
127147,3022
127147,867
127147,2487
127147,1575
127147,1966
127147,1924
127147,2021
127147,1860
127147,3168
127147,729
127147,1702
127147,3169
127147,776
127147,1795
127147,3324
118294,2577
118294,3293
118294,829
118294,1016
118294,901
118294,2491
118294,2492
118294,674
118294,135
127300,3023
127300,135
127300,2577
127300,3340
127300,901
127300,2491
127300,2492
127300,674
127300,3294
127300,1133
127300,790
127300,2419
127300,789
127300,3293
127300,1016
132017,2994
132017,1262
132017,135
132017,2135
132017,1021
132017,1480
132013,1021
132013,1480
132013,2135
113990,829
113990,3293
113990,1016
113990,2577
113990,135
113990,901
113990,2491
113990,2492
113990,674
122770,3293
122770,135
122770,901
122770,829
122770,2491
122770,2492
122770,674
122770,1016
122770,2577
127067,1016
127067,2491
127067,2492
127067,674
127289,3023
127289,135
127289,2577
127289,3340
127289,901
127289,3294
127289,1133
127289,790
127289,2419
127289,789
127289,3293
127289,2491
127289,2492
127289,674
127289,1016
131999,1262
131999,2135
131999,1021
131999,1480
131604,1262
115255,1016
115255,3293
132028,2135
132028,1021
132028,1262
132023,1262
132023,3023
132023,135
132023,2577
132023,1021
120628,3293
120628,2491
120628,2492
120628,674
120628,790
120628,3023
120628,135
120628,2577
120628,901
120628,3340
120628,1016
120628,1133
120628,2419
120628,3294
120628,789
132000,1262
132000,1480
132026,1262
132026,1480
120629,1016
120629,3293
127301,1016
127301,3293
132003,1021
132003,3023
132003,135
132003,2577
132003,1262
132024,2135
132024,1262
132016,1021
132016,2577
132016,1262
132016,1480
132016,135
132002,1262
132002,2577
127294,901
127294,3023
127294,135
127294,2577
127294,1016
127294,3294
127294,1133
127294,790
127294,2419
127294,789
127294,3293
127294,2491
127294,2492
127294,674
127290,901
127290,3340
127290,2491
127290,2492
127290,674
127290,3294
127290,1133
127290,790
127290,2419
127290,789
127290,3293
127290,1016
127290,3023
127290,135
127290,2577
109792,3293
109792,1016
132020,1480
132020,2135
132014,135
132014,2577
132014,2135
132014,1480
132025,135
132025,1262
132025,2994
132025,1021
132025,2135
132025,1480
132029,2135
132029,1021
132029,1262
132029,1480
132030,2135
132030,1262
127293,3293
127293,1016
132015,2135
132015,1021
132015,1262
132031,2135
132019,1262
132019,323
132019,2135
132019,1021
132019,324
132019,325
132018,323
132018,2135
132018,1021
132018,324
132018,325
126672,2577
126672,901
126672,2491
126672,2492
126672,674
126672,829
126672,1016
126672,3293
126672,135
132027,1480
132027,1262
132021,1480
132021,2135
132012,2135
132012,1262
132012,135
132012,323
132012,1021
132012,324
132012,325
115256,2419
115256,3340
115256,2491
115256,2492
115256,674
115256,1016
115256,901
115256,3294
115256,3023
115256,135
115256,2577
128337,901
128337,1016
128337,2577
128337,2491
128337,2492
128337,674
128337,135
128337,3293
128337,829
127299,2491
127299,2492
127299,674
127299,3293
127299,3023
127299,135
127299,2577
127299,1016
127299,3340
127299,901
127292,3340
127292,1016
127292,2419
127292,2491
127292,2492
127292,674
127292,901
127292,3023
127292,135
127292,2577
127068,1016
127068,3293
132004,1262
132004,2135
132004,1021
132022,1262
132022,1021
132022,135
132022,2994
132022,2135
127069,3294
127069,1133
127069,790
127069,2419
127069,789
127069,3293
127069,2577
127069,1016
127069,135
127069,3340
127069,2491
127069,2492
127069,674
127069,829
127069,901
127291,829
127291,135
127291,1016
127291,2577
127291,2491
127291,2492
127291,674
127291,901
127291,3294
127291,1133
127291,790
127291,2419
127291,789
127291,3293
127291,3340
127298,1016
127298,3293
132001,1262
132001,1016
132001,1480
132001,2577
132001,135
113853,2491
113853,2492
113853,674
113853,2577
128277,31
128277,156
128277,157
102224,156
102224,157
102224,31
102228,31
131077,31
128275,584
128275,586
128275,1453
128275,2097
102227,584
102227,31
102227,586
102227,2097
102226,584
102226,586
102226,1453
102226,2097
128274,584
128274,2097
128274,586
103704,584
103704,586
103704,2097
103705,531
103705,584
128276,1453
128276,31
128276,156
128276,157
102225,31
102225,1453
134609,2097
134609,584
134609,586
101034,1879
101034,767
101034,1880
101034,1881
101034,766
101034,765
101034,1924
101034,729
101034,1702
101034,3334
101034,1488
101034,2406
101034,3335
101034,863
101034,948
101034,867
101034,3324
101034,3169
101034,2487
101034,2687
101034,1966
101034,3168
115651,1810
115651,2021
115651,1860
115651,776
115651,1924
115651,729
115651,1702
115651,1271
115651,1436
115651,1438
115651,1437
115651,1879
115651,767
115651,1880
115651,1881
115651,766
115651,765
115651,867
115651,3324
115651,3169
115651,2487
115651,2687
115651,1966
115651,3168
115651,3334
115651,1488
115651,2406
115651,3335
115651,863
115651,948
115651,907
115887,1810
115887,867
115887,3324
115887,3169
115887,2487
115887,2687
115887,1966
115887,3168
115887,1879
115887,767
115887,1880
115887,1881
115887,766
115887,765
115887,907
115887,3334
115887,1488
115887,2406
115887,3335
115887,863
115887,948
115887,1924
115887,729
115887,1702
129178,2021
129178,1860
129178,776
129178,867
129178,3324
129178,3169
129178,2487
129178,2687
129178,1966
129178,3168
129178,1271
129178,1436
129178,1438
129178,1437
129178,1924
129178,729
129178,1702
102000,1924
102000,729
102000,1702
102000,1810
102000,867
102000,3324
102000,3169
102000,2487
102000,2687
102000,1966
102000,3168
101998,1810
101998,867
101998,3324
101998,3169
101998,2487
101998,2687
101998,1966
101998,3168
101998,1924
101998,729
101998,1702
105648,1810
105648,867
105648,3324
105648,3169
105648,2487
105648,2687
105648,1966
105648,3168
105648,3334
105648,1488
105648,2406
105648,3335
105648,863
105648,948
105648,1924
105648,729
105648,1702
105648,907
114397,1924
114397,729
114397,1702
114397,1879
114397,767
114397,1880
114397,1881
114397,766
114397,765
114397,867
114397,3324
114397,3169
114397,2487
114397,2687
114397,1966
114397,3168
103349,1924
103349,729
103349,1702
103349,867
103349,3324
103349,3169
103349,2487
103349,2687
103349,1966
103349,3168
103349,1879
103349,767
103349,1880
103349,1881
103349,766
103349,765
103350,1879
103350,767
103350,1880
103350,1881
103350,766
103350,765
103350,1924
103350,729
103350,1702
103350,1271
103350,1436
103350,1438
103350,1437
102001,867
102001,3324
102001,3169
102001,2487
102001,2687
102001,1966
102001,3168
102001,1924
102001,729
102001,1702
102001,1810
121697,867
121697,3324
121697,3169
121697,2487
121697,2687
121697,1966
121697,3168
121697,1810
121697,1924
121697,729
121697,1702
129183,1438
129183,2021
129183,1860
129183,776
115618,1924
115618,729
115618,1702
115618,3334
115618,1488
115618,2406
115618,3335
115618,863
115618,948
115618,907
115618,867
115618,3324
115618,3169
115618,2487
115618,2687
115618,1966
115618,3168
115618,1810
105647,867
105647,3324
105647,3169
105647,2487
105647,2687
105647,1966
105647,3168
105647,1924
105647,729
105647,1702
105647,3334
105647,1488
105647,2406
105647,3335
105647,863
105647,948
105647,1810
105647,1879
105647,767
105647,1880
105647,1881
105647,766
105647,765
105647,907
104166,3334
104166,1488
104166,2406
104166,3335
104166,863
104166,948
104166,867
104166,3324
104166,3169
104166,2487
104166,2687
104166,1966
104166,3168
104166,1810
104166,907
104166,1924
104166,729
104166,1702
112271,867
112271,3324
112271,3169
112271,2487
112271,2687
112271,1966
112271,3168
112271,1924
112271,729
112271,1702
112271,1810
121698,867
121698,3324
121698,3169
121698,2487
121698,2687
121698,1966
121698,3168
121698,1924
121698,729
121698,1702
121698,1879
121698,767
121698,1880
121698,1881
121698,766
121698,765
101999,1924
101999,729
101999,1702
101999,867
101999,3324
101999,3169
101999,2487
101999,2687
101999,1966
101999,3168
119948,1924
119948,729
119948,1702
119948,867
119948,3324
119948,3169
119948,2487
119948,2687
119948,1966
119948,3168
129181,867
129181,3324
129181,3169
129181,2487
129181,2687
129181,1966
129181,3168
129181,1924
129181,729
129181,1702
129181,1271
129181,1436
129181,1438
129181,1437
107050,867
107050,3324
107050,3169
107050,2487
107050,2687
107050,1966
107050,3168
107050,907
107050,1879
107050,767
107050,1880
107050,1881
107050,766
107050,765
107050,1271
107050,1436
107050,1438
107050,1437
107050,1810
107050,1924
107050,729
107050,1702
107050,3334
107050,1488
107050,2406
107050,3335
107050,863
107050,948
107050,2021
107050,1860
107050,776
101033,1924
101033,729
101033,1702
101033,1879
101033,767
101033,1880
101033,1881
101033,766
101033,765
101033,3334
101033,1488
101033,2406
101033,3335
101033,863
101033,948
101033,867
101033,3324
101033,3169
101033,2487
101033,2687
101033,1966
101033,3168
108151,867
108151,3324
108151,3169
108151,2487
108151,2687
108151,1966
108151,3168
108151,3334
108151,1488
108151,2406
108151,3335
108151,863
108151,948
108151,1924
108151,729
108151,1702
108151,907
129180,1271
129180,1436
129180,1438
129180,1437
129180,867
129180,3324
129180,3169
129180,2487
129180,2687
129180,1966
129180,3168
129180,1924
129180,729
129180,1702
101032,867
101032,3324
101032,3169
101032,2487
101032,2687
101032,1966
101032,3168
101032,1879
101032,767
101032,1880
101032,1881
101032,766
101032,765
101032,3334
101032,1488
101032,2406
101032,3335
101032,863
101032,948
101032,1924
101032,729
101032,1702
115242,1924
115242,729
115242,1702
115242,867
115242,3324
115242,3169
115242,2487
115242,2687
115242,1966
115242,3168
115242,1879
115242,767
115242,1880
115242,1881
115242,766
115242,765
114398,1924
114398,729
114398,1702
114398,1879
114398,767
114398,1880
114398,1881
114398,766
114398,765
114398,867
114398,3324
114398,3169
114398,2487
114398,2687
114398,1966
114398,3168
120456,867
120456,3324
120456,3169
120456,2487
120456,2687
120456,1966
120456,3168
120456,1879
120456,767
120456,1880
120456,1881
120456,766
120456,765
120456,1924
120456,729
120456,1702
103347,1924
103347,729
103347,1702
103347,867
103347,3324
103347,3169
103347,2487
103347,2687
103347,1966
103347,3168
129179,867
129179,3324
129179,3169
129179,2487
129179,2687
129179,1966
129179,3168
129179,1924
129179,729
129179,1702
129179,2058
119949,1924
119949,729
119949,1702
119949,1879
119949,767
119949,1880
119949,1881
119949,766
119949,765
119949,867
119949,3324
119949,3169
119949,2487
119949,2687
119949,1966
119949,3168
119949,3334
119949,1488
119949,2406
119949,3335
119949,863
119949,948
101031,867
101031,3324
101031,3169
101031,2487
101031,2687
101031,1966
101031,3168
101031,1879
101031,767
101031,1880
101031,1881
101031,766
101031,765
101031,1924
101031,729
101031,1702
101031,3334
101031,1488
101031,2406
101031,3335
101031,863
101031,948
129182,867
129182,3324
129182,3169
129182,2487
129182,2687
129182,1966
129182,3168
129182,1924
129182,729
129182,1702
129182,2824
129182,2824
129182,1271
129182,1436
129182,1438
129182,1437
103348,1924
103348,729
103348,1702
103348,867
103348,3324
103348,3169
103348,2487
103348,2687
103348,1966
103348,3168
129184,1924
129184,729
129184,1702
129184,1271
129184,1436
129184,1438
129184,1437
129184,867
129184,3324
129184,3169
129184,2487
129184,2687
129184,1966
129184,3168
115619,1810
115619,3334
115619,1488
115619,2406
115619,3335
115619,863
115619,948
115619,867
115619,3324
115619,3169
115619,2487
115619,2687
115619,1966
115619,3168
115619,1924
115619,729
115619,1702
115619,907
