application,applicationID
Outlook,514
Bloomberg,1338
BBS - Bund Bidding System,662
TODEAL COLTIT Access Client to Aste Bankit,1265
Murex,298
Reuters,1340
Consulting ABC 1,746
PEC Certified Electronic Mail,936
Web Complaints,1865
GESPI Foreclosure Management,988
HU00 Main menu Introduction,832
WEB APP RPA - Robotic Process Automation,920
LEGIN LEGAL INVENTORY,1717
Tagetik Consolidated Financial Statements,1168
CLASS,891
SCI New General Ledger Accounting,1681
MOCRED,1304
155093 SAP R/3 Accounts Payable,949
PARTY Participation management,1082
LIBRA,507
SIRE,726
NSIL - Leasing Information System,317
EPC Leasing,1908
Excel,366
ARCHIBUS Real Estate Management,1624
NAG Registry of Group Counterparties,1842
Related Parties Associated Persons IAS 24 - TRANSACTIONS,745
Checking names Black List Checker,1784
Microsoft Teams,126
Help4U - Goods and Services,321
Help4U - Assistance,1857
The FOX,1116
Condor +,1294
Documentum,1600
MR00 Medium and long-term loans,1291
FINER Loans disbursement,133
BONIF Unique interface for entering a single bank transfer,1525
ABC00 Management of Authorization Events,1200
Abroad,278
EasyDocWeb,1448
A000 Order Management Introduction,826
150654 - R4M0-Classification - Queries and Variations,72
SIGNATURES - View signature,1402
A000 Administered Deposit Management Introduction,1474
Algorithmic strategy repository,624
Real Time Collateral,1125
ASNA Pension Funds and PIP,1428
FATCA CRS Engine,1523
GIANOS 3D Completion of this adequate verification of physical and legal person,1483
Group Ratings,431
Early Warning System of Corp.Sov.e Finv.inst. Group,816
Overall Risk Position,30
PEF5 Corporate Credit Portal,572
For Funding,562
Basel 2 Regulatory Segmentation,430
Digital Smart Loading,1320
ONE Concession of Credit,1330
ONE Concession of OTS Credit,75
Query Builder,970
SCI New General Accounting Common functions,1680
EBAAS LIFE insurance front end,1012
Web workflows,1414
word,923
Microsoft SQL Server,794
GP - Expert Report Management Portal,1377
Asset Dialogue,333
Bad debt management,1379
Access,819
ALFA Application Processing Subsidized Loans,1594
Problem Credit Management Application main functions,1929
LGD-EAD Departmental diagnostician,1268
Integrated Accounting System,279
MR00 MI14 Function 1 Management of concession resolution,1880
CRMS HF Preprocessors Daily system integration Credit Risk,578
Data Governance Portal Outcome Monitoring,1725
RRM Report Risk Management,1211
Help4U - Incident Management,501
GARC Active Credit Risk Management,289
Registry - Group registry,145
