organizational_structure2,English,organizational_structure2ID
Divisione IMI Corporate & Investment Banking,IMI Corporate & Investment Banking Division,10000084
Area di Governo Chief Financial Officer,Chief Financial Officer Governance Area,10000013
Divisione Banca dei Territori,Banca dei Territori Division,10000083
Area di Governo Chief Lending Officer,Chief Lending Officer Governance Area,10000017
Intesa Sanpaolo Private Banking,Intesa Sanpaolo Private Banking,10000170
Area di Governo Chief Governance Officer,Governance Area Chief Governance Officer,10000014
"Area di Governo Chief IT, Digital and Innovation Officer","Governance Area Chief IT, Digital and Innovation Officer",10000015
Area di Governo Chief Compliance Officer,Chief Compliance Officer Governance Area,10000011
Area di Governo Chief Operating Officer,Chief Operating Officer Governance Area,10000018
Area di Governo Chief Cost Management Officer,Chief Cost Management Officer Governance Area,10000012
Gestione della Conformita' - Gestione ambito normativo Tutela ambientale,Compliance Management - Regulatory management Environmental protection,10000147
Area di Governo Chief Risk Officer,Chief Risk Officer Governance Area,10000019
Leasing - Gestione Asset Leasing Real Estate,Leasing - Real Estate Leasing Asset Management,10000173
Chief Audit Officer,Chief Audit Officer,10000033
Gestione della Conformita' - Gestione ambito normativo Internal Dealing - Insider List Proprietaria,Compliance Management - Internal Dealing Regulatory Management - Proprietary Insider List,10000136
Ramo Vita - Fondi Pensione,Life branch - Pension funds,10000211
Divisione Insurance,Insurance Division,10000085
Comitati manageriali del Gruppo Intesa Sanpaolo,Management committees of the Intesa Sanpaolo Group,10000034
Consiglio di Amministrazione,Board of Directors,10000041
Sicurezza Fisica - Accessi,Physical Security - Access,10000270
Divisione International Subsidiary Banks,International Subsidiary Banks Division,10000086
Cessione Crediti - Cessione di Crediti Deteriorati e Portafogli di Crediti Deteriorati e Misti,Loan Assignment - Assignment of Impaired Loans and Portfolios of Impaired and Mixed Loans,10000032
Area di Governo Chief Institutional Affairs and External Communication Officer,Governance Area Chief Institutional Affairs and External Communication Officer,10000016
Divisione Private Banking,Private Banking Division,10000087
Divisione Asset Management,Asset Management Division,10000082
Intesa Sanpaolo Vita,Intesa Sanpaolo Vita,10000171
Risorse Umane - Gestione del Personale Dipendente,Human Resources - Employee Personnel Management,10000232
Valutazioni ai fini di Bilancio - Valutazione Crediti,Assessments for Financial Statements - Credit Assessment,10000283
Direzione Centrale Strategic Support,Central Strategic Support Department,10000081
Consigliere Delegato e CEO,Managing Director and CEO,10000040
Segnalazioni - Centrale Rischi Banca d'Italia,Notifications - Bank of Italy Central Credit Register,10000241
Finanza in Conto Proprio - Gestione del Collateral,Own Account Finance - Collateral Management,10000102
Gestione del Credito Deteriorato - Gestione Sofferenze Leasing,Management of non-performing credit - management of bad debts leasing,10000129
Segnalazioni - Segnalazioni Prudenziali (COREP),Reports - Prudential Reports (COREP),10000244
Fiscalita' - Fiscalita' sul Credito,Taxation - Credit taxation,10000121
Pianificazione e Controllo di Gestione - Controllo di Gestione,Planning and Management Control - Management Control,10000189
Gestione della Conformita' - Gestione ambito normativo Operazioni con parti correlate - Soggetti collegati e Obbligazioni degli esponenti bancari,Compliance Management - Regulatory management Transactions with related parties - Associated parties and Obligations of bank representatives,10000142
Credit Risk Mitigation - Garanzie di fondi,Credit Risk Mitigation - Guarantees of funds,10000062
Gestione della Conformita' - Gestione ambito normativo Embarghi,Compliance Management - Management of the Embargo regulatory framework,10000135
Prodotti e Servizi Finanziari - Derivati OTC,Financial Products and Services - OTC Derivatives,10000201
Strategie - Informativa per il Resolution Plan,Strategies - Disclosure for the Resolution Plan,10000276
Intesa Sanpaolo Agents4You,Intesa Sanpaolo Agents4You,10000167
Relazioni istituzionali e Comunicazione esterna - Rapporti con i Supervisori e le Autorita' di Regolamentazione,Institutional Relations and External Communication - Relations with Supervisors and Regulatory Authorities,10000217
Servizi di Sportello - Gestione Apparecchiature Self,Counter Services - Self Equipment Management,10000266
Altri prodotti e servizi accessori - Prestito d'uso e vendita di Oro,Other ancillary products and services - Loans for use and sale of Gold,10000007
Service Transition - Gestione fornitori,Service Transition - Supplier management,10000261
Cybersecurity and BC Services - Security Operation Center,Cybersecurity and BC Services - Security Operation Center,10000077
Strutture e Figure Professionali obsolete,Outdated Structures and Professional Figures,10000278
Service Transition - Gestione Asset Fisici & Licenze SW,Service Transition - Management of Physical Assets & SW Licenses,10000256
Immobili e Patrimonio Artistico - Gestione del Patrimonio Artistico,Property and Artistic Heritage - Management of Artistic Heritage,10000157
Risorse Umane - Gestione Amministrativa del Personale,Human Resources - Personnel Administrative Management,10000229
Anagrafe - Censimento e Gestione Controparte,Registry - Census and Counterparty Management,10000009
Segnalazioni - Altre Segnalazioni di Vigilanza,Reports - Other Supervisory Reports,10000240
Immobili e Patrimonio Artistico - Gestione amministrativa immobili,Property and Artistic Heritage - Administrative property management,10000156
Finanza in Conto Proprio - Gestione liquidita' euro e divisa,Own account finance - Euro and currency liquidity management,10000103
Finanza in Conto Proprio - Gestione attivi bancari collateralizzati,Own account finance - Management of collateralized bank assets,10000101
