level3ID,modelID
167,1432
327,323
280,1599
279,960
15,1882
237,1099
287,2278
294,378
246,1160
149,2219
10,1889
164,1703
133,1529
225,279
33,681
270,707
190,581
318,2246
80,255
339,204
231,2196
99,6
267,689
336,2014
208,101
257,1844
97,700
343,179
282,649
51,84
142,1927
76,1980
300,2147
203,819
87,12
263,2253
290,1010
237,1997
23,904
115,1503
267,1272
331,489
24,1104
241,334
287,706
124,79
284,2269
218,1242
354,35
144,1578
37,330
296,1086
105,154
119,1305
119,1939
233,1125
198,1258
21,709
273,1251
14,347
265,787
214,2208
274,694
47,434
35,2179
33,1518
83,2062
258,1685
274,1836
109,387
108,1837
204,1657
316,978
279,1090
136,2317
354,499
346,446
119,1415
25,1478
160,2111
10,1520
177,1344
89,2133
271,1738
233,2176
136,32
234,22
71,1412
166,83
192,1867
174,2008
186,1886
8,547
184,360
315,869
304,1204
225,1531
341,990
80,491
210,947
277,2275
136,374
280,190
332,2229
75,2213
188,2214
76,2215
83,1400
157,336
183,781
77,382
17,1328
91,585
315,2105
215,1298
180,824
223,760
23,149
8,2266
189,495
136,1335
296,2116
68,145
123,1551
245,1556
71,679
8,1458
343,1233
14,1366
37,740
112,262
70,1346
121,685
279,316
291,1675
171,152
66,518
209,524
279,2293
147,1880
154,367
234,1581
307,847
262,2127
19,1166
107,1826
253,1645
230,207
29,208
10,1507
323,2011
114,1352
293,451
338,1321
149,2318
331,576
298,1570
272,2283
245,964
343,987
315,988
309,989
259,339
246,157
125,1408
37,1883
237,1460
197,1198
61,1300
183,621
285,1457
287,2091
101,823
99,892
107,984
259,280
300,2094
136,1138
299,1248
81,1499
30,2020
100,513
98,433
153,463
15,570
63,1561
309,432
220,1548
249,2291
312,1303
279,294
56,353
71,831
110,1534
111,889
149,2083
71,2308
22,820
253,1275
175,537
125,191
101,925
118,778
18,46
263,863
34,1767
18,1743
319,744
163,292
263,146
196,1898
4,777
94,276
279,1756
275,1365
224,2201
26,1587
83,1984
280,2262
33,254
270,1491
106,2207
323,1622
208,2128
347,1632
41,670
147,591
352,2065
282,1238
331,1910
134,818
85,852
144,586
34,890
191,1546
240,2314
232,1783
198,1870
299,2164
355,1383
62,183
144,701
231,774
8,1093
13,1123
339,377
248,1206
159,1025
243,561
203,1541
147,1745
228,1773
25,1871
73,295
300,855
322,180
246,533
174,85
76,2149
174,263
230,504
29,505
221,1265
36,1410
269,1888
186,2079
10,2131
197,932
291,1856
279,447
129,1001
144,1857
212,1858
7,2303
49,141
26,1218
203,2301
292,729
142,1339
261,562
355,2220
336,1544
231,69
134,410
338,1360
143,1044
68,577
142,1043
77,1928
318,858
184,1005
285,1082
310,57
266,2047
294,368
14,2099
14,554
21,394
279,206
31,1979
222,1222
269,605
126,1107
137,939
275,43
347,1560
164,1490
192,1225
96,1650
214,470
91,1361
269,894
38,1020
9,1456
196,363
274,922
287,1470
77,675
343,1949
315,1950
309,1951
315,931
144,1629
289,1988
35,952
180,44
30,1512
246,1689
340,27
77,2249
321,120
90,2227
239,1915
180,444
82,543
223,2206
253,1162
76,1376
296,104
48,1314
18,1777
281,1145
144,448
327,1831
29,1908
154,1088
226,1696
160,1471
221,1034
274,2012
136,806
60,722
231,1447
147,406
287,583
223,1065
264,1627
346,1334
37,2152
21,449
88,1259
21,927
355,664
355,196
218,1994
208,2189
115,1999
308,684
91,967
223,1612
174,1919
18,1506
72,1392
344,194
227,355
202,872
106,2140
119,1670
294,228
53,933
270,1662
196,1217
12,1719
270,1354
133,1024
80,2232
336,2038
277,830
137,703
112,606
323,1035
135,1017
164,1437
90,151
174,1755
343,1417
315,1418
309,1419
347,660
174,1643
259,710
266,167
355,926
320,1422
287,838
230,572
29,573
225,297
340,1255
129,1068
192,564
185,1367
319,779
151,1081
169,173
266,431
39,1820
275,2043
4,1199
115,683
341,578
98,976
49,2157
256,565
57,1683
203,309
331,310
266,311
252,193
147,1723
282,2217
183,397
200,2248
174,2138
42,861
214,2093
107,718
331,216
70,244
68,2018
20,898
353,705
174,1137
43,1161
138,1147
39,94
234,2231
234,575
271,2313
197,1037
19,1722
259,1310
326,136
270,1680
119,251
231,770
115,1425
137,1426
50,842
347,250
49,34
93,1231
133,2200
87,150
95,2015
329,2247
179,936
294,1626
132,2277
87,630
266,1918
335,2145
116,20
37,915
110,272
22,340
201,230
144,912
18,160
273,1929
50,856
67,752
298,1264
108,2273
147,941
179,1948
21,440
3,1573
293,1079
343,1920
121,2035
128,2245
178,839
68,1511
124,523
24,1838
230,1525
29,1526
350,1229
329,2193
264,2170
305,365
77,1374
125,885
160,1116
174,851
287,1069
164,1353
115,875
15,582
174,1849
259,881
231,1424
99,56
117,1439
138,1673
12,1792
319,999
19,109
144,1832
115,1833
221,78
172,1585
77,1699
209,624
136,1841
1,2202
198,117
251,569
251,2263
151,1150
89,1986
176,301
153,429
219,38
253,2066
312,2067
19,64
251,2007
100,1170
109,503
238,1033
77,148
22,240
169,409
10,1768
279,2130
210,886
137,2073
332,743
242,1741
95,1717
225,1297
231,1308
353,1730
345,1299
229,691
189,849
25,1317
286,755
162,1983
297,617
78,1220
31,1669
85,1790
233,962
246,1991
331,2086
219,379
345,171
77,1667
298,1315
5,253
165,811
156,1343
38,1057
275,1811
178,799
171,2148
298,1445
60,747
43,1324
251,1772
230,2040
29,2041
352,235
330,482
251,1513
298,1734
205,1384
215,260
204,384
279,1539
19,1562
111,1446
237,1968
69,1285
262,1202
271,1608
302,648
339,588
174,1522
293,1190
340,1144
257,1565
119,1606
43,796
106,899
238,423
261,1135
136,1759
1,19
136,1519
79,1167
10,419
208,47
240,2027
206,108
338,1729
335,843
277,1982
313,1851
153,217
44,2059
77,1282
144,1294
5,1781
76,1634
144,527
21,71
210,1416
6,1040
133,24
313,2260
265,1216
151,1244
115,1329
50,1441
177,1770
208,1249
133,1436
10,127
79,134
53,1672
271,1848
23,1550
160,1819
286,928
328,1087
340,1281
33,140
76,827
279,1211
4,1872
330,1102
131,837
141,918
324,472
240,1267
275,764
79,1537
207,1860
23,1407
329,1469
96,1271
4,1797
343,514
315,515
309,516
212,945
265,1397
272,2108
274,350
88,1732
345,1009
254,82
152,704
198,227
345,692
303,1304
246,1240
115,258
348,492
138,756
29,1042
153,1420
121,1358
230,768
29,769
192,1655
99,9
92,123
60,2053
343,973
315,974
309,975
355,1453
74,2258
185,676
259,720
350,1635
271,1922
131,16
236,1110
114,1219
313,1492
126,10
50,985
19,404
95,637
161,1958
353,1129
147,970
325,903
269,1821
209,1659
99,203
98,2271
122,1840
21,1227
135,1007
26,508
232,453
326,1477
282,1052
225,724
237,129
144,1554
231,528
230,1906
29,1907
18,594
174,1806
223,1232
107,1475
289,153
205,138
248,556
259,2058
76,1481
94,416
159,417
176,418
183,1975
345,1887
14,1620
353,242
236,716
95,1552
77,1964
64,920
281,248
25,829
353,1757
299,490
74,1105
274,321
253,177
312,178
10,1483
228,788
328,413
321,761
310,877
330,2030
195,625
294,119
77,940
107,968
104,646
323,1364
125,719
246,1843
152,730
336,1143
201,2153
343,1761
315,1762
309,1763
110,352
283,1064
282,1319
265,97
13,2221
344,1140
167,376
293,766
99,1018
117,1791
159,99
4,2069
331,1902
303,1331
115,1711
276,982
246,708
277,1590
109,663
234,1944
320,112
271,1706
232,2029
57,1067
282,1630
292,1527
304,1142
35,2305
230,1579
29,1580
134,1977
140,1290
287,1006
345,42
99,437
237,400
249,458
53,1582
8,45
337,2272
158,8
110,1557
217,1292
124,808
126,879
330,2017
22,1488
170,1095
284,1141
124,302
56,1109
174,712
126,67
8,25
112,1338
9,1295
229,1288
174,693
147,63
331,390
216,1727
250,1740
35,1989
267,1041
156,1459
28,741
251,1684
22,1489
181,1119
2,2142
251,1558
24,1542
246,243
353,1341
158,1651
115,474
32,2302
145,1575
196,1793
193,2300
27,549
146,2098
160,1089
262,1563
302,2187
224,1250
287,1047
230,673
29,674
107,1894
349,366
181,2031
240,790
175,2005
231,456
261,2186
328,2192
269,647
110,916
118,1359
61,1155
275,1752
354,1825
251,2055
150,2218
277,335
10,1468
10,1387
61,715
230,214
29,215
163,2304
278,1055
60,49
85,2289
21,1012
5,1322
6,1323
113,1869
168,2092
332,421
228,1614
136,1817
315,462
52,878
273,1830
100,2251
216,2044
134,1978
128,113
355,401
232,957
248,2183
111,908
281,293
251,1411
295,1398
86,1641
230,825
29,826
246,1209
112,332
9,1
227,2052
99,590
28,1196
27,408
274,105
240,798
223,2236
339,1223
240,1291
29,1784
126,751
238,1957
20,1660
172,81
335,2309
147,954
279,935
124,1454
313,1260
68,1782
246,510
355,1802
251,1644
136,794
21,371
18,1904
10,2019
275,717
304,1913
265,1027
104,1434
21,1501
117,544
203,944
218,1175
72,1210
111,955
5,977
279,2209
251,1691
47,1117
123,1528
152,1371
22,804
271,2064
283,696
296,1530
279,1133
129,1266
77,822
67,1399
99,484
175,478
286,1681
302,634
196,2177
15,1924
252,1890
313,757
238,269
285,2198
271,162
103,1450
217,1967
303,986
125,897
170,645
203,601
329,1751
192,530
234,488
126,1122
236,1355
334,759
189,1960
189,48
115,2292
315,2195
128,239
230,651
29,652
325,662
306,1132
13,1615
343,763
223,1301
13,86
227,234
198,559
275,1973
112,388
240,202
185,1935
238,142
179,102
224,143
193,946
72,1158
354,2024
4,1648
303,1071
323,1814
318,29
307,467
234,2315
227,1607
129,2171
340,300
136,1543
290,92
32,163
354,1000
314,963
32,1429
70,667
97,1022
147,1613
196,619
274,1956
120,122
10,1100
132,1597
353,1896
19,1605
355,1639
119,2276
171,853
52,398
312,121
111,11
100,1048
126,1072
140,896
251,2032
232,2082
21,2160
182,874
192,725
140,369
307,1875
352,726
58,1051
294,632
34,832
328,2076
228,322
29,220
151,1386
193,1462
15,1879
256,1388
333,785
184,497
287,1731
237,466
158,883
252,1414
179,854
221,2117
1,953
274,2001
335,995
253,2285
14,1686
111,531
34,672
205,1077
228,784
221,540
289,1553
269,734
99,1535
117,2139
236,66
218,658
128,1262
251,876
350,1822
353,249
4,87
239,15
98,441
251,1212
287,599
351,1652
275,231
170,1866
225,2210
244,1377
170,1925
307,1226
139,1497
280,560
92,1955
298,1810
251,1778
15,980
115,278
331,1028
276,1164
109,1019
121,165
246,1277
136,74
246,1688
76,1309
301,306
22,686
68,337
15,2163
115,1054
99,270
77,274
58,1682
355,135
85,73
34,1687
27,197
198,1390
48,714
48,1876
295,2113
144,1934
21,1479
193,1981
29,626
271,2199
216,910
323,1750
334,1591
309,1103
240,333
172,403
144,2
212,3
132,1663
161,2166
168,1213
223,2033
59,2222
119,331
198,147
92,1385
10,277
238,864
115,1168
196,308
121,1596
237,2197
261,859
293,836
84,1845
339,1058
27,486
345,1911
147,800
335,1779
240,1572
77,1312
124,1330
283,1326
240,1108
312,1897
142,750
174,592
279,1914
132,1045
315,1611
240,1230
51,1538
250,1476
27,343
133,385
31,1516
65,247
325,1049
352,1884
281,1395
29,1402
146,13
134,579
88,1965
248,553
212,1987
238,133
316,1943
61,923
323,539
225,430
151,1555
218,1698
28,698
8,2224
306,186
279,1874
231,526
244,2016
324,2071
43,23
323,1327
81,225
137,902
203,1313
251,812
51,1617
202,1257
113,992
271,226
284,870
146,502
190,1347
274,525
26,2075
105,1180
3,891
22,1495
291,1998
275,328
20,2136
213,256
246,111
261,286
122,971
355,1200
148,713
237,1351
304,1276
310,814
211,2119
136,1368
298,2023
318,389
215,1903
347,805
85,1704
254,159
129,1823
326,767
59,1676
284,496
59,795
230,2297
43,846
313,2182
144,1302
112,2006
127,156
86,2120
159,2121
176,2122
94,2123
83,2124
14,2125
242,1187
32,2034
138,1891
305,305
144,2039
249,1423
351,2106
238,1091
320,1584
136,461
25,40
234,1500
237,1464
246,1126
32,415
196,1816
255,1963
107,1270
115,39
134,1654
139,2211
355,1623
257,1665
184,678
139,1653
123,1075
348,1273
12,749
249,1279
145,14
287,1863
29,1813
143,2084
319,1954
338,285
213,2141
193,291
19,2282
222,1753
186,2068
10,2100
74,1942
97,512
58,635
228,1521
246,59
75,125
208,452
138,2226
176,1192
193,622
163,435
303,132
225,457
130,2081
88,739
253,921
53,972
329,469
135,1692
136,1487
153,1718
158,584
109,455
161,1744
343,471
185,732
221,54
305,2051
174,381
28,1564
234,1533
309,961
297,893
34,75
91,546
111,996
10,568
303,1818
331,2132
130,1509
242,1038
247,880
207,1124
82,1900
107,405
291,182
214,2013
326,1721
95,1191
320,950
39,627
322,1969
208,184
10,2284
164,21
279,1625
95,1505
212,18
115,1909
223,600
282,900
355,2118
204,956
45,665
144,2252
98,1149
47,2009
33,2144
23,1345
275,991
222,833
115,2185
192,407
35,2225
216,2279
10,2274
254,656
10,2072
204,2102
93,2061
111,1547
22,1571
240,213
4,131
170,483
221,2042
279,511
155,98
77,1992
20,742
174,1306
351,2088
300,2240
90,1912
127,1073
275,307
100,2296
332,485
229,1159
37,201
50,776
286,735
214,238
169,1197
124,2190
343,1433
20,1895
158,1182
259,1540
111,1184
121,1809
260,552
259,563
233,1707
170,1066
252,2181
324,1494
228,1032
230,2310
29,2311
137,1702
205,95
140,1435
77,1748
349,1237
235,746
330,124
15,1758
134,1716
6,1406
329,597
34,1708
19,1709
115,654
175,873
228,1318
271,298
240,1666
65,2223
76,115
149,611
33,1747
229,1514
251,1177
221,1482
129,736
113,1846
343,1787
315,1788
309,1789
246,2237
173,1583
63,221
32,5
228,1056
316,930
270,521
133,1720
169,1775
218,965
143,2078
132,344
230,283
29,284
68,475
10,1658
222,264
153,1333
230,450
205,1194
148,1372
144,1594
18,1120
9,1131
304,428
355,551
278,2002
232,2306
29,1463
237,2060
77,2287
134,2158
186,914
91,1855
333,1754
279,1586
52,357
53,1966
275,303
57,1510
24,871
217,1176
114,1834
298,1243
275,1990
120,1098
338,1877
271,1536
249,1619
304,1690
85,1674
263,1742
166,2101
277,1342
300,319
119,1215
352,1152
231,994
345,1794
311,745
349,753
292,1101
295,655
18,70
114,1631
225,596
237,699
133,1002
18,938
283,509
16,557
24,187
68,919
37,2165
10,1498
21,460
116,392
318,786
50,2096
216,1389
139,1812
85,391
207,2089
275,487
294,2026
81,909
35,2036
46,498
116,1063
174,1941
305,128
84,393
164,1859
73,1078
174,507
296,114
196,2188
204,500
276,754
92,1023
32,1545
262,793
40,1350
208,1106
355,2103
341,459
184,2294
126,671
19,1278
166,200
189,721
82,2235
255,762
125,224
28,236
120,1839
133,866
124,420
4,1461
80,422
343,628
230,1853
29,1854
228,1700
332,1431
98,643
296,1803
56,1996
230,1567
29,1568
214,1115
338,2056
304,205
41,1610
270,195
279,1647
216,1208
46,2180
246,669
117,1796
107,106
115,1931
271,2238
271,1878
70,934
156,1786
140,519
297,595
169,346
63,604
130,481
74,304
105,2010
345,288
