activityID,riskID
118031,13524
118031,14476
133842,15293
128233,14475
123819,13665
117235,14425
117236,10064
103594,12547
112927,12548
125607,14535
107208,13150
103593,10574
120731,14160
120306,13510
120306,12064
120730,12554
120730,12200
100476,10766
122656,15208
104793,15366
104793,13226
116441,12585
120858,10163
121034,11853
100959,10153
126114,14028
107613,10366
102681,10365
118529,11404
126115,14693
127302,14209
127244,14208
128442,10372
102243,14837
103725,10607
135055,12323
135061,15381
135056,15383
108517,14629
125687,13157
109992,12974
117708,12785
117715,10683
106508,13237
117716,14407
106511,13235
117719,13429
106510,13236
117706,12718
132296,11208
131025,14952
115503,10196
120791,13245
117276,11734
126546,12436
110943,11536
130396,13872
111085,14300
111085,13871
127102,10922
110867,11735
129133,12435
100317,10423
122649,13516
110397,14465
110398,15357
116784,13515
110773,14107
126901,14154
128351,12771
117990,14153
121958,12843
115059,10730
104959,11869
115062,10786
115062,10731
130875,12651
115060,10729
115060,14734
106015,12772
113457,10531
113438,12008
113458,10530
100236,13224
131126,10532
119028,11060
134083,15264
123313,12964
119034,12071
119035,14560
134075,15260
134077,15261
132572,15008
119036,10161
119030,15021
134084,15262
119025,10162
134076,15265
134082,15263
134082,15259
119029,12963
119041,12781
119027,12414
100267,10050
120062,13129
119024,15022
119032,13826
119032,13825
119033,11061
119037,12415
130904,10977
130906,10976
130906,14757
103837,12483
105578,10256
103836,10975
114217,12845
109810,12045
129147,14977
129146,10520
129145,12311
122158,12312
114206,13990
114254,12252
114302,11514
122160,13433
116470,12587
104701,10438
134839,10439
125149,10014
134167,15269
134167,11126
111663,11104
104061,10656
131449,14862
104063,11063
118631,12942
133385,14554
133385,14555
133385,14556
101794,14104
129456,14266
129456,14267
129456,14265
127805,11581
129568,14573
128422,14488
128423,15277
122032,13416
128349,14340
128420,11683
109704,11534
109706,10834
116745,12620
124450,10842
110078,10841
105160,10839
105160,10840
110080,13764
116830,15333
116828,12630
134647,15334
109224,14762
107303,11145
100723,13473
112981,11421
128831,14366
112980,14764
109222,14763
105626,10887
135032,10605
108596,14997
130142,14659
130143,12299
103093,11749
103096,10603
130642,14738
130641,11751
108593,12833
103094,10602
104182,12832
103098,11750
102703,10604
108598,12834
104537,14448
115664,11761
129730,10278
129733,11317
108282,15038
134539,12710
107249,13499
121770,11677
121769,11507
112477,11996
107250,11506
115590,12450
119331,11312
132705,10342
103007,10483
111835,15142
109743,11547
129906,12277
115636,10158
102093,10332
127467,11793
118676,11792
131093,12228
131095,12932
131092,15044
131096,11112
102546,12933
127424,12375
125115,13883
125238,13920
125238,13921
104447,12284
100710,10941
130480,10331
130512,11396
127779,11986
130523,14310
104802,10773
104802,10774
130526,11395
130526,10890
127781,15195
122048,10361
130552,12790
130556,14239
105071,10598
105071,10599
105072,12147
129641,14581
120780,10722
121665,13403
121667,13364
121257,14254
123619,13639
120781,13131
131995,11927
104314,10702
112249,13186
112248,13187
131258,13776
120368,13153
131259,13777
130706,14735
121872,12629
114370,13215
110952,14534
107002,11748
129316,10432
114454,12272
108291,11319
122186,13439
128467,12152
116911,12260
111264,12363
111162,14220
123729,14221
113333,12171
113618,12156
113617,12138
113750,12110
114911,10041
125497,14127
112692,14542
124237,14543
133581,11233
108321,13171
104373,12838
104374,12839
116674,14736
116674,11956
116674,11955
135172,10490
129009,12947
112641,11181
102166,14303
132991,14845
114941,11877
108126,12488
126978,12487
114940,14844
100563,15219
134865,13308
123155,10189
109632,11525
109631,11524
106382,10997
106382,10996
100349,10705
127920,10695
120562,11222
132354,14992
100808,10132
100460,10085
100462,10082
126567,14087
108081,12464
100459,10084
100464,10083
108082,11272
102957,10386
119729,13085
105378,15225
112596,11194
112407,11475
111963,13755
111961,11613
134926,10721
134926,14839
134926,15370
103462,12094
131286,10312
131288,10924
133720,14696
130341,13386
133719,13779
119345,13046
129547,15187
129546,11763
121540,10150
102163,11193
107577,12149
117725,15318
118649,12108
125093,11166
109856,13781
124252,14173
118644,12557
118644,14589
128600,12558
103183,10077
103183,11358
103182,14175
134691,14174
120016,14176
120016,11559
116786,11190
121839,11165
108835,11893
121173,14937
102590,10654
129153,12556
109384,11490
109394,11491
114190,10362
114189,13933
114188,14571
118107,10029
133237,13682
122554,13486
108773,10263
126184,14019
126185,10335
123512,13570
126036,13711
125942,13597
126336,10334
103215,10506
126035,10336
109386,11149
121662,13363
129980,14674
109124,11444
132165,10824
103649,10591
108919,11419
134950,15371
108918,11420
132939,13270
122528,14774
122528,14773
102778,11002
102775,11001
120597,11102
103788,12555
120598,10238
120596,11103
106222,14620
131936,14791
131938,14792
127220,14793
100725,13246
120977,12860
120978,14048
115763,12477
115623,12476
115752,12481
100041,11528
100041,10114
115040,11602
115040,14242
115562,11530
102048,14030
127090,14183
102198,10513
110707,14595
120410,14188
125439,12285
119504,11937
119503,13251
114453,14663
131890,13212
128610,11653
128724,12286
115693,12466
119000,14307
119000,14308
119840,13213
101058,13185
124851,13819
134349,12719
114716,11236
114716,12320
133964,13121
109548,11515
109471,13155
133965,10685
109473,11500
109938,11584
102986,13580
102986,14821
102984,13579
102984,14361
116175,13977
102978,13697
102982,13767
132644,13791
102979,12516
108827,14519
102988,13156
102981,13768
134152,11399
118140,14335
111354,13191
119834,14334
112260,10431
127157,15082
128695,13942
113955,12598
113956,13752
114062,13754
123329,13753
108139,11286
120257,14665
108140,12015
105460,12224
112564,12007
120723,14276
120724,15337
124620,13079
134145,10486
134144,14770
123271,13277
117263,12404
121244,14831
119870,11738
127703,15206
127703,13632
126011,14014
126011,14013
126011,14012
106817,11196
110966,14788
134326,15289
104465,10716
132592,14481
117570,14350
117582,13135
117581,13137
117593,13136
109455,13420
135256,14009
121550,13138
126330,14057
120212,13381
106736,11059
120213,14058
121551,14056
119683,13133
106735,11058
134241,15077
132847,15058
114541,11688
108487,12544
106886,13202
132177,13930
113847,12188
127337,14218
127335,12624
115105,15182
134756,14716
106469,13759
127553,10340
130322,10618
121807,11629
127552,11017
134758,10628
118964,12728
109051,15374
134757,12684
110133,10023
106468,10932
130323,11080
117451,11601
108617,11218
117450,15052
115878,11329
115004,10957
121378,11697
121379,11698
121380,11699
121381,11700
109327,13602
109328,13603
109329,13604
109330,13605
118758,10177
118759,10178
118760,10179
118761,10180
132783,12886
103617,11703
103617,13458
121303,11981
111947,11917
110371,14623
103669,14781
105966,12080
116291,10762
116730,15418
109951,12897
109946,12896
109948,14706
107835,10139
109950,11492
113476,12895
110797,14707
131638,13231
131636,13169
100353,10429
100352,14998
131635,14888
111864,11929
111864,11895
132171,14974
123367,10344
123368,10345
107665,14434
132941,14439
124951,13839
101970,12583
125916,12041
105329,10291
134018,11817
135360,14007
114047,12364
133231,14882
104232,14035
104233,10684
103408,14685
103408,13999
103408,14686
103406,14125
111878,13539
112587,10639
128939,10640
124437,10268
124437,13705
134714,11764
107288,10267
134717,10270
134717,12852
114534,11608
114534,11287
110572,12853
134716,10269
116328,11270
130965,14704
100305,10055
111811,11557
111811,11558
106009,12988
104862,14460
124532,12989
106010,12959
124398,12000
124398,12001
124398,12330
112526,13380
111810,11201
