riskID,controlID
13246,3209
12860,5248
14048,5247
12477,5483
12476,6333
12481,2336
11528,1406
10114,1834
14242,1881
11602,5210
11530,2690
14030,4086
14183,5403
10513,1547
14595,1194
14188,5419
12285,2428
11937,2955
13251,4956
13252,4350
14663,5904
13212,4318
13438,6170
11653,3348
12286,3347
12466,3546
14308,5529
14307,5528
13213,4319
13185,1398
13819,5995
12719,3819
12320,3387
11236,2226
11235,2225
13121,6144
11515,4547
13155,2519
10685,6525
11500,2520
10945,6214
11584,6650
11583,2868
13580,6348
14821,6054
13579,4710
14361,1497
13977,6538
13697,1088
13767,4935
13791,4968
12516,3602
14519,5758
13156,4262
13768,4936
11399,2407
14335,5555
13191,4294
14334,5554
10431,1434
15082,5402
13942,6036
13942,6037
12598,3698
13752,4919
13754,4921
13753,4920
11286,2576
14665,2869
12015,4730
12224,3274
12007,2131
11147,2132
14276,5489
15337,6635
13079,4169
10486,1510
14770,5496
13277,2556
12404,4088
13276,5625
14831,3677
12405,3783
11738,2747
15206,6493
13632,5507
13632,5508
14014,5218
14012,5216
14013,5217
11196,4035
14788,6129
15289,6583
10716,4431
14481,5724
14350,5568
13135,4242
13137,4244
13136,4243
13420,2518
14009,5214
13138,4854
14057,2692
13381,4504
11059,5433
14058,3701
14056,2570
13133,4238
11058,3931
15077,6335
12236,3293
15058,6316
11688,2699
12544,3631
13202,4304
13930,5108
12188,3241
14218,5439
14218,2438
12624,5438
15182,3013
14716,5727
13759,4928
10340,1349
10618,1638
11629,2640
11017,2016
10628,1648
12728,3831
15374,1493
12684,1678
10023,1017
10932,1944
11080,2079
11601,4107
11218,2208
15052,6312
11329,2315
12473,3553
10957,1960
11697,2704
11698,2705
11699,2706
11700,2707
13602,4738
13603,4739
13604,4740
13605,4741
10177,1199
10178,1200
10179,1201
10180,1202
12886,3968
11703,2712
13458,4586
11981,3001
11917,2926
14623,5854
14781,6006
12080,3107
10762,3655
15418,3654
12897,3976
12896,3975
14706,5945
10139,3569
11492,2507
12895,3974
14707,5946
13231,4418
13169,3454
14827,6061
10429,3188
14998,1222
14888,4417
11929,2911
11895,2912
14974,6429
10344,1354
10345,1355
14434,6040
14439,6041
13839,5832
12583,5831
12041,4365
10291,5830
11817,2831
14007,6626
12364,4267
14882,6115
12648,5797
14561,2460
14035,5235
15214,6500
10684,1704
14685,6534
13999,5198
14686,6533
14125,5332
13539,4659
10639,1654
10640,1655
14453,5677
10268,5253
13705,5252
11764,2773
11143,2127
10267,3207
10270,1460
12852,4044
13082,4074
11287,3133
11608,5777
12853,3929
10269,2497
11270,2415
14704,2416
13530,4651
10055,1515
11558,2569
11557,1942
12988,6247
14460,5711
12989,6248
11901,2920
12959,4039
12000,3026
12330,4502
12001,3027
13380,4503
11201,2181
12412,3486
12543,5305
12468,1525
12469,5807
12470,5808
14054,5548
12471,5878
14885,3223
11537,5974
10527,1484
10466,1113
12861,3942
12862,3943
12898,4948
15345,5371
15346,6474
15157,1861
14860,6092
12997,5344
13967,5333
13966,1737
15069,4148
14991,6522
12996,3386
14326,4447
14737,4061
10746,6658
10747,6659
13360,4471
14098,5313
13751,5200
11513,2535
12575,3660
10281,4343
10458,1478
10634,6505
10635,6616
13412,5088
11882,6268
10911,2859
10539,2858
10274,1301
11898,2915
15353,6651
12650,1221
10195,1220
12884,3966
12883,3965
10300,6048
12178,3224
10540,5013
13821,5014
13063,4156
13192,4449
13192,2620
13192,5196
13201,6174
13201,4303
13902,5079
11381,2331
10698,1679
10699,1715
10697,1714
10484,2384
10655,1713
12534,4585
10579,1609
10580,1610
12393,1611
10578,1608
12394,3469
13077,4166
14877,1149
12553,6109
14875,1859
14876,1860
14878,6110
12711,3810
14386,5631
14215,3022
14168,5376
14163,5376
14163,5383
14168,5383
14171,5378
13512,4629
13786,4955
14164,5379
12377,3445
13511,4628
14170,5374
13925,5331
14162,5377
14169,3972
14169,5381
12032,3054
14165,5382
14166,5380
14167,5375
12031,3053
12255,6672
14606,3310
12721,3824
12334,3399
13960,5143
11625,2636
10556,1579
15278,6573
10501,5071
10279,1305
14807,6328
15066,6329
10846,1836
14605,3250
13866,5043
14604,5838
14454,5050
13886,5060
11776,2787
10733,1756
12736,3834
10009,6527
10732,1755
10565,1594
10551,1576
12459,5278
12104,3142
12103,3141
11685,6135
12893,5853
14424,2540
14526,5764
11598,1314
13679,4066
12250,3307
14369,5604
13678,4067
14092,5299
12205,3249
12611,3704
12203,3247
12204,3248
12122,3177
14806,6029
11571,2581
15080,6339
15213,6498
10933,1225
10560,1590
12306,3370
13940,5118
13941,5119
11034,2044
11035,2044
11033,2044
12601,4701
12602,4701
12603,4701
12604,1505
12605,1505
12606,5153
12572,5153
12573,5153
13972,5163
11318,2130
15398,3153
13267,5986
13267,4386
12774,3874
12762,3868
11940,4217
11941,4218
13667,1832
11611,1612
10789,2333
10742,1979
10743,4672
10744,5486
12761,4734
12154,3201
12520,3608
12419,1937
10413,1413
12418,4388
12519,2583
10448,5597
10447,1461
12788,3886
12787,3885
11119,4517
10867,3887
13599,3579
13599,3580
11943,2963
12474,5432
14918,6157
15409,6703
15286,6131
11509,2531
13623,4768
11509,2530
11273,2265
11174,2154
11273,2264
14572,6132
12142,3195
10119,4523
10119,4524
11606,2618
11606,2619
14703,5942
14703,5941
13067,2536
12342,3406
11628,5779
14929,3734
14329,5550
12962,4043
13162,4265
12961,4042
11935,6195
11900,2919
12687,3788
13021,4113
10511,3222
13060,4307
12131,4352
10414,1414
10138,1140
13541,4660
13532,4653
13540,4665
12135,3190
10590,4776
13550,4649
13545,4640
15019,6270
13551,3560
10415,1415
13549,4654
13690,4858
10137,1139
12975,4060
13543,4667
15335,6632
13544,4666
13490,4662
10416,1416
12739,4291
15395,6692
10662,1688
10813,1803
10816,5159
14389,5637
10812,1802
10814,5157
10815,5158
11991,6479
15117,4995
13485,4608
14339,4607
10615,1632
12057,3075
11521,4816
15114,4015
13272,5540
13275,5181
13274,1933
13273,3328
13498,4616
10151,1437
14939,6633
10008,2941
10008,1005
10576,6729
10719,1741
14938,2549
10028,3932
11710,1527
11672,4623
12540,4395
10277,2332
12789,3889
10067,1063
11414,2424
11903,5682
11949,5681
11947,2258
11902,5680
11948,5679
11952,2259
15432,5356
11068,5130
11069,2068
13084,4175
14074,5276
13083,4174
10526,1557
14075,5277
15230,1224
13443,4570
10430,1428
10910,1917
11256,5640
14085,5290
11009,2472
14371,5606
11720,4821
13170,5104
11839,1465
12766,5223
10401,5310
11711,2721
13070,6617
11590,4151
13069,4160
10166,1178
13653,6618
14812,6042
12028,3051
14698,2355
14699,2356
15273,2198
15274,2199
14846,1480
13760,2751
15355,6653
14078,5224
14593,5827
13289,4381
10641,1656
13290,4382
10992,6696
10275,2478
10275,2477
13519,2273
13899,1872
14538,4764
14096,6613
14096,6612
11046,5788
11045,2207
11587,2602
14795,6017
11586,2601
14065,1965
14064,3312
11845,2863
12407,5199
12406,3481
14580,5725
10182,1208
12193,3244
11609,2622
12194,2621
10169,1184
10223,1253
14199,2437
14641,5337
14863,5302
14851,1268
14864,5301
14069,5268
13139,5981
14313,5940
14314,1309
10828,1813
11842,2857
11876,2894
10829,2209
10829,1814
11841,2856
10090,1087
11875,2893
13318,4414
13319,1585
10499,1534
10500,1537
10475,1489
10498,1533
11791,2937
10660,1686
11789,2935
11790,2936
12267,3323
10250,1280
10525,1556
12268,3324
12800,3898
14418,5655
10248,1277
12498,3588
13417,3113
14973,6204
12568,1645
15424,1823
11745,2752
12186,6589
11005,1801
14750,2879
11140,5703
14351,4295
14338,5562
13104,4205
15235,6523
14874,6108
10664,1692
10663,4644
14940,6181
10665,4645
11585,2600
10136,1138
13334,4444
15192,4443
10781,2420
14223,2625
14151,4693
13569,4692
14151,5352
11051,1542
13332,4441
13333,4442
13284,4376
12014,3041
10874,1880
10125,1119
13324,4424
11838,2853
11622,1407
12292,3351
14252,1825
10894,4722
11957,2976
11958,6063
12847,2977
11918,3923
11691,6150
13286,4356
13286,4378
13285,4377
15437,6068
15437,4598
13712,4880
15313,6604
10323,1334
12443,3520
13497,4614
14731,5963
15323,4615
15324,6615
10595,1618
12297,3356
12298,3357
12880,3962
12881,3963
11974,2995
15412,4720
14971,6202
11975,2876
14970,6201
12799,5944
15000,6250
10505,3930
14896,6134
10057,1053
12742,2578
12741,3835
10056,1054
12743,3836
11570,2580
11569,2579
11154,4655
13134,4241
13533,6133
13006,3925
12226,3276
14588,3470
14631,4467
13496,4613
14883,6117
10185,5028
10186,2038
10542,1137
13660,3593
10184,2306
10461,1481
12686,3787
10188,1211
15086,6353
15086,6352
13106,4207
11831,2847
14653,5892
13502,1455
12416,1456
11718,1457
14110,1231
10962,1962
13997,1961
14512,6599
14111,6600
11522,5197
11523,5687
13958,5141
12709,3806
14771,2277
14772,2277
11551,2932
11550,2931
11549,2566
11788,2796
12949,2797
13586,2479
14443,5683
14444,5684
13587,4289
12737,3023
12824,2948
12801,2947
12808,2946
12821,3218
14649,1922
12826,2192
12819,3217
12803,2189
12814,4847
12779,1884
12825,1883
12812,1012
12807,3651
12738,3652
12778,3049
12817,6276
12802,3048
12809,3322
12818,6275
12777,5819
12822,5492
12823,4867
12827,1028
12813,1744
12811,2280
10403,1402
12034,3055
12816,3668
12820,5491
12806,1029
12815,4814
12810,4813
12659,4815
12805,4785
12804,3321
10264,1296
10693,1712
13384,5098
15393,5574
15392,5573
15314,3281
15391,1197
14761,2142
11712,2723
14187,5418
10069,1066
13546,4664
10456,1472
11527,2546
11985,3007
11526,2545
11531,2548
11830,2846
11829,2845
14471,3239
12465,6381
12688,6473
11573,2586
11574,2587
12002,3028
12309,3373
12308,3372
10313,4220
11054,4222
11052,1188
14895,6130
11053,4221
11055,3682
10802,1851
13281,4008
13282,4009
15210,6497
14964,6193
11110,2762
10376,4469
13635,4779
11355,2343
11508,5134
11439,2449
10571,5745
10954,4173
11356,2344
14105,4877
12136,3191
15209,6496
13710,4876
14081,5283
12831,3906
12005,3030
14679,3283
14680,3284
13180,4080
14677,1085
13181,4081
14678,1086
14234,5455
14236,5457
14235,5456
14237,5458
14681,1074
14682,1075
12495,3586
12494,3585
14274,5501
12353,3418
12352,3417
14683,5914
14684,1114
13469,4596
13469,4595
13470,4597
12636,3738
12636,3739
13452,4581
11279,2268
11279,3737
11278,2267
14564,4580
14563,5800
13471,5799
13471,5798
12191,3242
11276,2266
11277,2708
11370,2364
11371,2365
12627,3728
12703,1506
11798,2806
13484,4606
10878,1554
10877,1889
12192,4271
12850,3928
13293,4385
13208,4311
15380,6682
13453,4737
13835,5029
12235,1771
10703,2744
11892,2907
11960,2978
10648,1667
14024,5226
13003,4094
14021,5222
13831,5025
13004,4095
12340,3404
11424,2436
12725,3827
12113,3161
11211,2202
10947,1952
14470,5720
13938,5114
14601,5835
13630,5802
10183,1209
12382,3458
11807,2814
12383,3459
14662,1195
14662,1196
12529,3616
12529,3615
14293,5509
10402,1401
13701,5517
13732,5556
13734,6317
13731,1724
13733,5518
12858,3939
14644,5880
14416,5653
12870,3950
12371,1143
11398,2405
11932,2949
13833,4787
10589,2823
11925,2933
11186,2163
13327,4429
13176,4276
12258,3313
11934,6030
13750,3238
15411,6707
14029,5229
14410,6470
13859,2695
10025,1020
10024,1019
10955,1956
13066,6104
10071,1068
12682,3402
11713,2725
15027,1118
11393,2399
15024,6280
14748,5969
13461,4589
13676,1743
14000,3409
11849,4942
15029,6288
14856,4745
10601,5987
10600,4178
12100,3140
15028,6287
13340,2395
11260,2247
10236,5287
10234,5286
10233,6274
10210,3493
10235,2547
10211,3491
10237,3492
14472,6209
10259,1911
14473,1190
11476,4853
10258,1910
10172,1187
14383,3687
14384,3397
12088,4058
12089,3483
12662,3769
12663,3770
13094,6644
14951,1218
12310,3374
13795,6645
13882,5057
11599,1219
14721,6451
13881,5056
13527,5919
14751,4922
14752,5980
10799,3074
14370,2028
12523,6364
10437,1445
10355,2559
12185,3232
11732,2738
15064,6327
12665,6700
14900,6139
14899,6138
14466,3689
11982,3002
11733,2739
12664,3774
15408,6702
15194,2651
14901,1821
10141,1897
15407,6701
11225,2215
14186,2216
14578,6038
14578,6039
10352,1734
13331,6734
15436,6735
10353,1735
10354,1733
12358,6359
15091,6358
15059,6318
14196,2195
10714,1738
12873,2194
13726,2193
12764,3869
12396,3471
12763,4463
10793,3226
15030,6289
11546,2564
10794,4496
15031,6290
12022,1592
13353,4462
12863,3945
11977,4484
14404,4969
10568,4565
10567,1596
11008,2006
14652,5890
10769,3732
12491,3581
11451,2467
10518,1550
11258,2238
10558,1586
11452,2468
10016,5889
10768,3457
10770,3733
12029,1551
10767,3456
14910,4326
14909,6145
11130,2538
11130,6431
11129,1016
10790,6159
11308,2292
13574,4699
13616,4756
13618,4760
13619,4758
13615,4759
15118,6386
14540,6387
12907,3986
12906,3985
15387,6687
10472,2829
12332,1488
12531,3618
12530,3617
14280,5497
10388,1387
10282,1385
10283,1386
10121,4413
14870,1854
14548,1717
14547,2726
15433,6728
13614,4755
14219,6727
13368,5736
11294,5736
13481,4479
13481,4482
13369,4481
13613,4754
15048,6307
13367,4480
11203,2101
11204,2210
13816,1853
15016,3112
13815,1852
13250,4349
11471,2489
10678,3804
11212,6121
12673,4142
12674,5206
12678,5512
14700,6694
12677,2785
12676,2786
12675,2784
10784,5325
13989,5185
10785,2320
10783,5326
14905,6142
13173,2701
12859,3940
11835,2850
13658,4820
11689,2700
13172,6722
12589,3679
13261,4362
12448,4069
12449,4415
10863,6235
14984,2878
10838,1831
11779,2789
12012,3039
14549,6278
14579,6279
14408,5646
11494,2513
11641,2654
15012,2512
14954,1758
14954,1757
13810,4996
14261,5468
13216,4321
12237,4057
12218,3266
11172,2152
12501,3589
13887,5061
12599,3699
10811,3554
15074,3555
14830,3428
11866,6350
11865,6349
13421,4548
11209,3479
11242,2230
12403,3480
11633,2645
10383,1381
15384,6685
11632,2644
12927,6125
14891,6124
12928,4005
12670,4780
14660,4782
12671,4781
12937,5121
13073,1649
15350,3118
12938,5673
11043,6309
15050,1041
15049,6308
10659,1015
10659,5272
11238,2227
11237,5131
11238,2499
13950,2498
11992,4674
14723,5956
14723,4676
14723,4675
14409,3087
14409,3089
14409,3090
12066,3088
13661,3304
13661,3305
14587,4735
13164,4736
10346,1356
11232,2221
11652,6597
14463,4639
11545,3693
11350,2335
13659,4826
11725,4751
11727,3678
11728,1532
11726,4750
11729,4020
11730,1640
10754,5450
10755,3744
12645,3743
12646,2984
11723,1153
11724,2852
13771,6140
13772,3212
15033,6295
15034,6296
14510,1006
14511,1007
10777,6712
10778,6713
10775,1779
10776,1780
10012,5082
10013,5083
10010,1008
10011,1009
13906,5086
13904,5084
13907,5087
13905,5085
15422,6714
15423,6715
15359,3442
10245,3816
12158,3206
13108,4210
12157,3205
12983,4078
13109,4211
12717,3815
12984,4209
10247,1276
11800,2808
10246,1275
10367,1371
14379,5626
12616,3710
10963,1963
12478,3559
14438,2347
10989,1992
14241,5864
13737,3253
14591,1260
14592,3066
14240,5700
13462,4590
14089,5294
13408,4535
13409,4536
14091,5296
14144,5341
14090,5295
14088,5293
14005,5209
11011,2011
14004,5208
10433,4068
11010,2010
10582,3134
10583,1746
10434,4250
10434,4249
14405,5641
11020,2019
13432,4559
13757,4924
12314,3378
12313,3377
10837,4809
10442,1449
10998,2330
11031,1815
12854,1312
15115,3424
14729,5961
12421,3503
13788,5906
14491,4572
14490,4571
14492,2895
14495,6445
14493,5715
14496,5717
14494,5716
13832,5026
10570,1599
12635,4024
12759,3754
13556,3753
12610,4650
15347,3656
15348,1508
10199,1233
10207,1240
13011,4103
12500,3068
11385,2390
12502,4632
13718,4305
13719,5328
13718,4306
15340,3093
12201,3591
12503,3537
12504,3590
12202,3592
12970,6262
12970,6263
13555,1156
10465,1485
10157,1157
11161,2138
11331,4679
12969,2458
14156,5361
13645,4804
10080,1078
13130,4234
12925,4001
12097,3131
10805,4627
10804,4626
10749,2022
10116,4358
12899,3977
10885,6014
10952,2098
14925,6163
10869,1865
14769,5999
13707,6285
14768,5998
12016,4433
13656,3315
13655,4812
10672,1698
10671,1699
10670,1701
14613,5844
11775,3275
10673,1696
11773,6112
11774,2782
11458,1466
10669,1700
11459,1467
10674,1694
10676,1695
10675,1697
11388,2392
10508,1544
14052,5603
11397,2404
14053,2685
13766,4934
12413,5105
11280,2269
11281,2270
10058,2067
12109,4190
15331,6627
13978,5177
15342,6641
12842,3915
14621,1341
13336,4832
12044,3060
12447,6676
15153,6441
15167,3748
15160,6446
15168,4797
15177,6450
15148,6438
15149,1690
15161,3749
15150,6439
15164,6449
15178,6461
15151,4796
15152,6437
15165,6448
15166,1689
15163,4795
15176,6462
15162,6447
15154,6440
14691,5921
15360,6657
14190,4064
13684,4065
13472,4599
11504,5068
10408,5069
14191,1322
11541,1096
10718,1740
11541,1097
11737,4063
10546,1571
13851,5034
12913,3989
13398,4527
13850,5033
11707,3637
14101,6736
11884,4451
13178,6229
14906,6143
10820,5327
13177,6228
13373,4493
13744,1613
14381,5627
13548,4554
14880,2096
12095,2095
13103,3063
12397,3472
13704,3473
12145,1128
12146,1129
11813,2820
11651,3983
12745,3842
11719,1167
14452,5699
12303,3360
12302,3359
12143,3015
12144,3014
11423,2434
14437,1127
14102,5316
12905,3947
14068,2211
14935,4056
12740,2763
13012,4689
11361,2351
11665,2683
10873,1878
11096,4824
11095,4825
14967,1584
11094,4823
14969,1104
14968,4709
11852,5408
10584,3789
12562,2327
13729,4901
14456,5704
14497,5738
12794,2737
12795,6575
12793,4393
15256,4100
14285,5503
11543,2561
11293,4012
14286,5504
12091,5502
12936,4013
10712,1731
14255,5461
15107,1427
13248,2240
15170,6454
14933,6172
14934,6173
10700,5748
12180,4018
15111,2729
11413,2423
11939,5976
13934,5975
15112,3335
14996,6244
10750,1766
15113,2111
11389,2393
12978,4070
14946,1464
12840,3914
12841,4348
10859,1855
12211,3260
13323,4988
15372,6669
15388,6688
12179,3225
13699,4866
12175,3220
14656,5897
11429,2443
11014,4681
11850,2870
11016,2698
11015,5213
12280,6012
11012,4284
10066,5058
11621,4283
10039,5588
10549,5978
11013,6146
12279,3340
15322,6614
11373,2367
10411,3712
14782,6007
14392,5767
14390,5639
11561,2573
11687,2697
10943,1949
10410,1411
12752,3849
13043,2252
14391,5059
12828,1060
10550,5303
12689,3790
14785,5638
10065,3006
13042,4134
15300,6587
10919,6013
14354,5589
11267,2253
14783,6008
15299,6586
11189,2021
12262,2065
12261,5225
10095,1094
11578,6183
11170,2151
13637,2493
11577,1043
13923,5097
11171,5790
14414,5984
11576,6689
11489,3116
11202,2182
13478,4604
13477,4603
13476,4602
12361,1822
13501,3429
13338,1545
11182,5347
15292,1845
13219,1842
15291,1844
11497,1339
13217,5348
13337,1538
10329,3333
13218,5349
15290,1843
14727,1340
11874,2892
13355,4464
12039,3058
11364,2354
11847,2864
11643,2656
11846,2865
15341,6640
14867,6101
11644,2657
10091,3967
13884,3364
12173,3214
14915,6594
15303,3646
14914,4718
11659,2678
11660,2679
10197,6137
13537,4657
11113,6126
10617,1637
15379,6167
14532,5771
14079,5281
10562,6629
15224,4150
11663,1177
12339,3692
11259,2241
14955,2168
14962,6463
14961,2313
10935,4584
14956,5139
14959,5858
14960,5859
14958,3855
10934,1239
14957,3854
13200,5182
14231,1924
14002,5205
11224,2214
12617,3714
15338,6637
11324,2308
10967,1968
14049,5249
12433,3514
11936,2954
10968,1969
10708,1728
14688,5770
11241,3166
13366,4477
14010,4478
15095,2649
14099,2205
14730,2533
12546,3632
14192,3094
11596,4308
14950,3938
11795,2803
14949,3419
15320,1530
15321,1785
13787,1846
12632,1928
11131,2116
12618,3715
12619,3716
12248,3302
12166,1303
13822,5015
13824,5017
13823,5016
12251,3099
12274,3100
14978,6212
14979,6213
13557,4683
11739,5935
14045,5910
12518,6240
12517,3604
11658,4202
14701,5936
10007,5284
10006,5285
13571,4695
10280,1307
11200,2180
14622,5852
15430,1023
12346,5578
12888,3633
12892,5577
12889,3634
12890,3635
12891,5576
13985,5580
13984,5579
14290,6636
11434,1477
11433,1148
11854,4297
12389,1711
14292,1691
12388,4932
14291,3785
11432,4383
14289,3583
12387,3398
12386,5924
14003,5212
14834,1773
12101,3658
12102,3659
12098,3132
13382,2233
11244,2232
11122,3890
11123,1945
10451,3329
14732,5427
11540,5549
14037,5239
13608,4744
13607,4743
15246,6516
15245,6539
15247,6540
15249,4023
15248,6541
10726,1749
13915,1751
11362,6704
11363,2353
10727,1750
10502,1535
15365,4705
11984,3004
12460,3539
15431,5319
14433,4704
14462,4438
11230,4703
11627,2373
12489,2372
14461,4437
14852,2371
10379,5965
11794,2119
10446,1459
12216,3264
10445,1458
14399,1205
14398,3607
14400,2050
14395,5962
14402,2398
14396,5002
14401,1526
14397,3772
12295,3355
12294,6257
10637,5307
15128,6396
15124,6393
13643,4794
15126,6394
10643,1660
13561,4688
10642,1659
15127,6395
13316,4411
12979,3746
12061,3079
12062,3080
12060,3078
13562,6190
12206,3251
13503,3127
14468,5719
13504,3126
10043,1036
14650,5887
12830,2418
13035,4126
14569,4910
10630,1650
13036,4127
13036,4128
10631,1651
12090,5730
13391,4567
13391,4286
14181,3416
14180,6084
14180,3415
12043,6609
12043,6608
12042,3204
15296,5160
14858,1475
14859,1476
12160,1764
11243,4331
15294,2008
13862,1061
13862,1062
12254,1849
11351,2589
15295,4369
11482,1004
11271,2257
14983,6215
15200,6486
10369,1373
11978,2311
14449,5693
12076,3105
14295,5513
15368,2183
14352,2492
15378,6677
12423,3505
15285,6578
10074,1069
11179,3577
11207,3576
14033,5233
14032,5232
14201,5425
13890,4198
12951,4029
10252,1400
13892,5064
13891,5063
10400,5923
10397,1399
13034,2888
14277,5490
11454,3452
12579,6277
12300,4721
12301,5075
10958,3883
10959,6568
13445,1775
11240,1000
13427,5231
13758,4731
13335,4445
12607,3237
15272,6569
12533,3620
12283,4246
14796,1913
13111,4212
13343,2854
14467,5718
12242,3504
10507,1543
10072,3296
11931,2943
13000,4091
13542,4661
11930,2942
12784,3880
12264,3319
14036,3879
10503,3879
12006,3032
12999,4090
13399,4528
14879,6111
11163,2140
11650,2659
13673,4842
15329,6624
14059,2160
10068,1065
15328,6623
13852,1568
13932,1570
14177,1569
11667,2687
11670,5204
11668,5202
11669,5203
11671,6566
11548,2565
14093,6160
14987,6221
11472,2490
13961,5145
13962,5146
11945,2968
11946,2969
13188,4290
14380,5228
11409,1583
11402,4941
12527,3613
12276,3332
12128,3182
12526,3612
12528,3614
12129,3183
10391,1390
15006,6254
15005,4673
13876,5052
13875,5051
10059,1055
12945,1159
10493,1523
15071,4071
13568,4691
13648,4805
10661,1687
