activityID,applicationID
127805,514
113322,1842
134681,514
107523,514
129568,1842
129568,1082
113321,1842
122030,887
112255,887
128259,514
128259,887
128422,887
128423,1330
128423,52
128423,572
107238,514
128256,887
128256,514
122032,514
122032,887
122033,514
122033,887
128349,514
128349,887
110756,887
110756,514
128420,514
128420,887
110757,887
128424,514
128424,887
128501,1874
128421,887
107240,887
107240,514
122031,514
109703,887
102189,366
102189,887
128425,887
128499,1874
128500,514
128260,514
128260,887
109704,887
109705,887
128257,514
128191,887
128498,887
128498,514
128190,887
128190,514
128189,887
109706,514
109706,887
105114,887
128061,514
128061,887
128258,887
128258,514
111718,514
111718,1127
116745,86
116745,1127
116745,505
128085,86
128085,505
124450,1127
103911,1127
103911,514
110078,1127
110078,86
115347,1127
115347,514
105160,1127
118996,1127
118997,514
110079,514
110079,1127
110080,179
103019,179
103019,1384
103019,1127
116830,514
116830,366
106453,366
106453,514
116829,366
116829,514
116828,366
134648,366
134647,514
134647,366
106454,514
106454,366
123143,993
123143,309
123037,996
123037,514
123037,307
109236,514
109236,307
109236,991
105050,1093
105050,819
107303,279
107303,1488
108043,1488
108043,279
128222,1594
128848,514
128848,1594
128848,819
107306,1488
107306,1291
100724,514
100724,279
107304,279
128834,514
100723,279
100723,1594
132437,279
132437,1594
109223,1093
109223,819
128849,514
112981,279
112981,1594
108940,1594
108940,279
128833,279
109225,152
109225,514
110168,1594
110168,366
110168,279
128831,366
128831,819
128831,1594
128831,1093
128835,1594
128835,279
107305,1488
107305,1291
112980,279
131421,1594
131421,279
131421,366
128832,1093
128832,1594
128223,1594
107302,1291
107302,1488
109222,1093
109222,279
132752,279
132752,1093
120725,1594
120725,366
120725,990
108939,514
100612,514
105626,514
127416,514
100611,514
112348,493
112348,1784
103093,541
123586,1136
132764,30
132764,981
132764,514
132764,362
115663,1066
113629,1066
129732,1323
104537,981
104537,362
128750,981
128750,362
113632,857
113632,514
100970,1224
115664,981
115664,362
111052,362
111052,981
115662,425
115662,1200
133667,514
133667,857
133665,857
129733,981
129733,1136
108281,981
113631,1810
113631,1136
108282,1810
108282,1136
132763,981
115661,857
115661,514
115661,1910
113630,981
113630,362
107248,514
132399,514
133590,514
131888,514
121769,514
112478,514
130637,514
107250,514
115590,514
128551,514
101962,514
124358,514
119332,514
126057,514
130121,514
117588,789
117588,803
114993,501
129952,789
129952,501
129952,803
114994,501
112068,789
112068,803
103716,1055
107565,1055
124759,1349
132705,496
132705,121
132705,750
124496,234
104505,1327
104505,121
105039,1315
117189,121
124758,944
124758,943
124758,1238
124758,1245
124758,942
124758,121
119703,362
119703,1857
119703,514
119703,121
119703,750
119703,1039
117190,1039
117190,1842
117190,496
117190,121
119467,1439
119467,1557
119687,1208
131157,514
131157,1208
131157,47
119968,514
119968,1439
119407,1208
112763,1439
103348,1439
119406,514
119406,1208
107928,514
107928,1369
133352,514
133352,874
129907,514
111835,514
111835,1197
111834,1197
111834,514
111182,1312
109743,514
135284,514
129906,1197
129906,514
115636,514
101022,514
102092,726
132907,514
102095,366
102093,514
113773,366
102094,514
102091,514
112947,129
112950,202
127468,410
129451,410
129450,410
102950,410
102950,514
127466,514
127465,410
118677,514
118677,410
102952,410
102951,410
118676,410
112070,514
101274,1076
101274,1294
101274,514
101274,1667
101279,514
126943,514
126944,599
126945,514
134526,514
134527,514
101278,514
126706,1536
117145,514
102547,1603
102545,1603
131098,514
117147,514
131093,1603
131093,514
114034,1603
117146,514
131097,514
102544,514
102548,1603
131092,1603
132802,1603
131096,1603
131096,514
107074,1603
102546,514
111748,514
111745,514
111749,514
122544,734
103188,514
116913,514
130770,592
130769,514
130771,734
111747,734
127422,514
127422,501
127423,514
127423,501
127421,1857
127421,514
127424,1857
127424,514
127424,1575
127424,501
127424,1842
127424,100
127424,697
107912,1842
107912,1575
125249,430
125241,599
125245,531
125242,430
125115,531
125115,541
125244,531
104447,496
104447,141
104448,1819
104448,473
104448,465
103557,514
103557,1874
104449,473
104449,514
104449,1450
103556,514
103556,1448
103556,473
134274,1435
134274,317
134274,514
134273,1874
134273,1435
134273,317
126802,1450
126802,1404
126803,1450
126803,1819
114140,514
100710,133
100710,1404
100710,514
100710,1067
100710,456
100710,42
100710,1781
100710,209
106069,1067
106069,133
106069,1404
106069,209
106069,1781
106069,456
106069,42
100709,514
128027,141
110475,1874
107370,1200
107370,884
130480,162
130480,1784
130480,393
102075,514
102075,1784
102074,514
102074,1784
130520,1312
130524,162
130524,393
127780,393
127780,162
128103,393
122049,884
122049,1200
130610,1784
130512,162
108112,162
106862,162
127779,162
121120,162
130502,514
130502,1549
130502,162
130519,514
130513,1312
130513,162
130515,1549
130515,514
130515,162
130521,1784
130521,162
130514,162
103571,162
130525,398
130525,162
130518,162
128124,1549
128124,514
130523,162
104802,162
104802,1784
104802,1117
108072,514
108072,1784
108073,514
108073,1784
130526,1690
130526,1784
105630,1784
105630,514
105631,514
105631,1784
130522,1312
127781,1784
127781,1117
127781,162
133701,514
133701,1784
133700,1784
133700,514
130493,514
130493,1549
130517,514
122048,162
124535,162
130492,162
130501,514
130500,1549
130500,514
130511,1312
130516,1312
116078,162
130554,514
130554,366
130554,1673
130552,366
130552,514
102082,514
102082,366
100729,366
100729,1673
100729,514
111767,514
111767,474
111767,366
130556,366
130556,514
100242,514
100242,366
100730,366
100730,514
100730,1673
105070,366
105070,514
130555,514
112914,474
112914,514
120883,366
130557,514
130557,474
130553,514
130553,474
105071,366
105071,514
113012,366
113012,514
113011,366
105072,514
105072,474
116727,474
116727,514
120884,514
120884,366
103733,514
120882,514
120882,366
120780,514
120780,730
120780,366
120779,949
120779,366
126580,514
121667,730
121666,730
121259,514
121258,730
121257,730
121257,366
121257,514
127475,1168
123619,1186
123619,514
121553,1186
121255,730
131996,1483
131996,514
120781,1645
120781,730
120071,730
120071,514
127640,514
131995,1483
131995,514
100218,514
121663,514
120778,514
131594,1483
131594,514
121256,514
121256,949
121256,730
108496,514
108494,514
104312,514
104312,366
104314,298
104314,514
104315,298
104315,514
104313,514
131794,549
131794,389
108495,514
108495,366
104077,138
126049,501
126073,789
119293,501
126072,789
126075,789
126074,789
112247,65
112250,430
112251,514
112251,1383
112251,1224
112246,1152
112249,158
112249,1842
120445,1842
112248,1448
112248,1291
106512,1448
106512,1291
131258,1538
124512,1538
120369,1540
120368,1540
120200,1540
131257,1538
131259,1539
124513,1539
130699,514
130706,74
130706,1330
125584,823
130701,514
130701,1330
130701,74
130695,1330
130695,541
130695,74
130705,366
130705,514
134325,626
130697,514
130630,626
130630,430
130630,431
130696,30
130702,531
130702,541
130702,599
130629,599
132282,514
115919,321
115919,514
133860,514
121740,321
131021,1298
131021,885
131021,203
131021,1151
131021,601
131021,346
131021,70
124278,514
121739,514
115775,514
115920,514
132096,1402
132096,198
132104,509
126339,746
126339,1090
126339,1876
132099,1842
132099,1369
132099,746
129674,1876
129674,514
132102,746
126126,198
126126,1402
126126,1842
126126,746
132105,746
101190,746
132100,1152
129673,37
129673,1876
132098,746
132101,746
126127,746
132097,514
132097,746
129315,796
114370,514
114370,1633
131301,1633
131301,1384
131301,796
131299,514
131299,1633
114456,1837
110952,514
129314,46
129314,1055
129314,796
131300,796
114369,514
114369,796
107001,793
107001,1842
107001,1801
107002,796
110951,793
110951,1801
110951,1842
110951,796
129316,279
102587,279
114454,1633
114455,1384
120797,1837
114457,1837
108291,514
108291,1633
108292,1384
122186,514
122186,1633
122187,1633
122187,514
122187,1201
128467,1294
128467,646
128467,1338
128467,1340
128467,902
128467,514
118745,1294
128466,1294
128410,1294
128410,983
128410,204
128410,1116
119710,936
111555,205
116911,1044
116911,514
105607,1044
105607,514
111556,514
119709,514
111264,514
111264,1044
118325,522
118325,1044
126517,366
121986,514
120713,514
125525,1876
125525,514
100888,540
100888,1842
100888,310
100888,746
113220,1842
135297,1402
118189,746
131800,1402
133339,746
107984,746
107984,540
107985,514
118188,746
118188,1715
125524,1483
125524,746
133340,746
113082,746
107986,746
131801,746
135298,746
118289,366
118289,514
118292,1293
118292,514
130039,514
105106,514
105106,366
107172,1112
107172,366
107172,514
118291,514
118293,514
111161,514
111161,501
123730,410
111162,410
123731,501
123727,410
123728,410
113333,1874
102593,1874
113688,152
113688,1842
102594,1874
113751,1874
113687,1874
113617,1874
102596,1874
113750,1874
123535,514
118281,514
118280,746
130217,514
132681,514
132681,746
117602,746
132682,746
127122,514
119545,746
119545,514
118279,514
118279,746
123536,746
112710,514
134489,462
114911,1569
100179,1569
112709,366
112709,1569
112709,514
125497,514
109065,514
112994,541
133609,514
131587,514
125499,482
133610,514
133610,366
112692,652
112692,514
117246,514
117246,652
112993,514
130101,514
108988,514
126484,514
126636,541
126622,514
125500,514
104778,514
135154,514
123970,514
130103,366
130103,514
122699,514
122699,366
128674,514
126635,514
123358,514
126483,482
134801,366
134801,514
122700,514
135008,514
124237,652
124237,514
115847,514
115847,652
104777,514
112693,514
104775,514
128675,514
104776,514
124238,514
123479,514
122701,514
122701,541
133581,514
126634,514
126634,541
124236,514
130100,514
125498,514
133608,514
109067,514
111626,541
111626,514
108986,514
111625,514
112992,541
108987,482
129773,514
126991,514
109066,482
130102,366
130102,514
107874,1651
107875,1652
108322,1651
114203,1652
114203,1649
126407,1112
126407,1651
126407,1652
100923,1649
100923,514
127766,1932
127766,514
127766,1651
127767,1649
127767,514
127767,1651
108321,1649
108321,1650
108321,514
114204,1652
114204,1650
114204,1649
104373,1112
117973,1650
117973,1651
117973,1112
107873,1651
104374,1650
104374,726
104374,514
117974,1650
117974,726
107872,1112
126029,514
102303,514
126030,514
107914,514
102304,514
102302,514
107800,514
106001,514
106002,514
116396,65
116396,927
116396,30
111893,1126
102711,1842
116395,1842
116395,909
130813,152
130813,514
130813,1208
130813,1152
130813,1126
116397,65
116673,1377
116674,1731
116674,745
116674,1126
116674,152
116674,1377
116674,1208
116674,1836
111706,1126
112218,1126
112218,1836
112217,1126
116672,1126
116672,1208
116672,152
135172,1836
135172,1126
135172,152
103114,1836
103114,1126
103954,514
109260,514
119398,514
123027,780
109569,514
132823,514
119399,514
119399,936
123031,514
123029,514
106861,514
106861,780
131669,780
109963,514
109963,780
121296,514
121296,923
123034,923
123034,514
131668,514
126518,514
131670,780
123030,780
109964,514
109964,780
129487,514
132824,514
132825,780
134770,514
106859,514
123035,514
126509,780
106860,514
134769,514
133142,780
122894,780
122895,514
123032,514
121297,514
121297,923
132826,780
126519,514
109962,514
109962,780
101995,237
101992,1911
101992,1402
132288,1207
132287,1207
101994,1315
104816,1246
116708,514
124267,939
116705,179
106638,375
106638,939
116707,514
116707,179
116706,514
129008,1294
106706,298
106706,1294
100445,1116
100445,514
117571,1116
117572,1116
118504,1294
118504,298
106705,514
118505,1116
129009,514
117574,1116
117574,514
117573,1116
131534,576
130863,514
130863,936
130885,514
126869,1879
112641,205
112641,514
103513,514
116700,936
116700,514
107630,576
130862,576
130631,514
107637,205
107637,514
114746,576
111465,514
130886,576
130886,1879
127309,514
111466,576
111464,514
107629,514
111007,514
111467,576
111006,514
116701,576
126870,1879
125059,816
102708,514
125060,514
125060,816
120202,1024
102166,298
133808,298
132991,1294
132991,203
132991,514
131298,203
131298,1294
114941,1580
114941,346
114941,1298
115830,1580
115830,346
115991,514
112328,346
112328,1151
112328,203
112328,298
112328,1172
112328,1485
112328,1298
112328,726
112328,1294
112328,1125
112328,1055
108126,1151
108126,1298
115829,1151
109129,1920
109129,1298
126978,203
126978,298
126978,514
115828,203
115828,298
114940,203
125434,203
109130,908
119213,1298
105096,1298
115992,1298
100559,918
100559,1927
100560,1927
100560,918
100556,1927
100558,514
100557,514
105240,559
123155,559
119215,514
109630,278
119214,278
119214,514
109632,278
109632,413
130753,413
119217,514
103499,413
132106,413
132106,278
106382,1679
100818,1127
119216,413
109633,413
109633,1752
109633,278
104342,184
104342,936
117102,514
117102,184
104283,1314
131030,514
117103,482
117103,514
104284,184
104765,936
104765,184
104340,936
104340,184
104340,1526
104340,514
104341,514
104341,1093
104341,1354
104341,1476
104341,958
104286,514
104286,936
127989,514
122312,184
122312,514
132378,514
120604,184
117341,514
117341,184
117341,936
117104,482
117104,514
104282,514
104282,936
104282,184
120737,175
120737,514
120737,951
107195,514
107198,1298
107200,1298
107196,773
107196,1338
107196,474
107196,1339
107197,474
107197,514
107199,203
107199,1920
107199,514
104533,514
133386,514
104532,514
100351,1933
100351,514
100351,1337
101784,823
101784,514
101784,1600
100349,514
100349,1819
100350,514
129002,514
124672,514
122055,514
102774,514
122054,651
122054,514
135010,514
108103,1692
117461,514
127920,514
135009,1692
124705,514
105334,1264
105337,1264
105336,1264
129894,1857
129894,1440
129894,770
120562,1081
101918,770
101918,1857
101918,1081
120942,1857
120942,770
120943,1857
120943,770
120943,1081
112958,770
112958,1857
120563,514
120563,1440
120563,770
120563,1857
120941,770
120941,1857
120941,1081
113612,1356
113612,1353
113612,1354
113613,1597
113613,940
113611,1315
131876,298
131876,1190
132354,1190
132355,298
100806,298
132353,1190
100808,1190
121602,298
121602,1190
116599,514
132356,514
100807,298
116601,514
116600,514
100460,514
100460,1211
100460,1112
100463,1112
100458,514
100462,514
100462,525
100462,1211
100455,1494
100455,514
126567,1494
126567,474
126568,1494
126568,474
108081,474
115675,1494
115675,474
100459,514
100459,1112
100465,514
100456,514
100464,1211
100464,1493
100464,514
100457,1493
100457,1211
100457,514
108082,514
108082,474
108083,366
108083,474
101932,514
133885,107
105376,1674
102957,107
102346,107
102346,1842
102347,107
101930,107
101931,514
119729,107
133883,107
133883,1674
102959,107
105377,1674
102958,107
105378,514
105378,1857
105378,1837
119730,1837
119730,1857
115634,514
115634,1842
115634,107
111817,514
111817,1857
111817,107
108293,1674
108293,1857
108293,107
133884,107
111189,514
108008,514
108008,1837
112596,1525
121764,1525
134948,1934
130748,1525
130748,1934
113151,1934
113151,514
112407,1074
112407,514
109290,1154
109290,1074
112406,514
112408,514
111963,514
110167,1074
110167,1154
106135,514
111961,514
111962,1074
103463,514
103463,366
134926,366
134926,514
134926,1728
125339,514
105935,366
131266,514
131266,366
103464,366
103464,514
122909,514
102718,514
103462,1728
113154,1004
131286,1728
108629,366
131288,514
131288,366
131265,514
131265,366
131287,514
131287,366
102719,542
102719,514
133720,1644
133720,514
124722,514
124722,1644
133721,43
133721,366
133721,1539
133721,514
130341,366
130341,949
121852,366
133719,366
133719,1644
124515,366
130342,514
130340,1539
130340,1540
133722,514
119348,514
119348,1338
119345,403
119345,1338
119345,514
117794,403
117794,514
119362,1338
119362,514
119344,1338
119344,514
118998,1338
118998,514
119361,514
119346,514
119346,1338
119346,1151
119347,514
119343,514
119343,1338
119349,514
119349,1338
107761,514
129547,1494
129547,474
133599,474
133599,1494
129546,474
125338,474
121540,1082
121540,514
131926,1082
102163,1082
126804,514
126804,679
126804,1172
126805,514
121848,298
121847,1125
121847,598
121847,1294
121726,514
121846,679
121846,1172
121846,514
133026,514
133050,1172
133050,514
104307,1172
104307,601
107577,351
107577,598
107577,601
107577,298
107577,679
107577,1294
121908,1172
121908,514
116164,1172
133049,1253
133049,1172
117636,1172
133027,598
133027,298
133027,351
133027,1294
133027,679
133027,601
131513,514
121835,514
116790,514
115978,857
118649,1831
118649,514
134689,514
125093,857
125093,1190
125093,514
121838,746
131511,514
125094,514
125094,1190
125094,857
116789,902
116789,514
124253,514
121840,514
109856,514
118644,514
103181,746
121837,514
121837,1831
121893,1831
