modelID,activityID
1283,4225
1283,13720
1283,25247
1283,22707
1283,3032
1283,4756
1283,19397
1283,4906
1283,12961
1283,11025
1283,7458
1283,20638
1283,8046
1051,17463
1051,26387
1051,2674
1051,26433
1051,3913
1051,547
1051,26529
1051,13333
1051,4969
1051,13588
1051,26066
1051,9782
1051,4968
1051,18179
1051,12860
1051,5546
1051,11988
1051,11273
1051,26268
1051,9830
1051,5564
1051,24144
1051,13306
1051,25187
1051,21062
1051,4520
1051,21989
1051,8389
1051,4970
1051,16207
1051,26528
1051,13340
1051,5452
1051,11274
1051,26267
1051,3946
1051,1244
1051,25957
1051,9783
1051,13619
1051,5662
1051,13677
1051,17938
1051,23762
1051,17462
1051,26575
1051,5526
1051,26578
1051,5674
1051,25634
1051,9768
1051,26582
1051,16920
1051,5457
564,22226
564,7042
564,9424
564,5546
564,16533
564,1079
564,8479
564,5115
564,23061
564,15742
564,5579
564,23921
564,26832
564,20923
564,5320
564,20457
564,23281
564,23283
1843,21715
1843,21517
1843,11326
1843,25282
1843,20526
1843,17647
1843,21735
1843,22140
1843,25860
1843,4130
1372,19639
1372,8491
1372,10321
1372,24742
1372,8448
1106,3464
1106,2312
1106,22041
1106,15438
1106,10455
1106,12097
1106,3569
1106,2927
1106,22010
1106,18657
1106,12705
1106,22440
1106,4058
1106,3463
1106,5967
1106,23885
1106,21481
1106,15364
1106,11736
1106,12783
1106,14039
1106,25214
1106,13914
1106,10306
1106,14577
1106,9381
1106,4058
1106,10456
1106,2059
1106,13915
1106,13655
1106,5877
1106,21946
1106,12782
1106,9383
1106,19238
1106,3695
1106,11141
1106,3610
1106,4810
1106,1928
1106,14406
1106,16104
1106,387
1106,3466
1106,27045
1106,22011
1106,21480
14,11838
14,12262
14,18703
14,1822
14,10025
14,26835
14,6605
14,5357
836,24447
836,4183
836,2153
836,23526
836,27225
836,1697
836,12062
836,15098
836,24719
836,10533
836,2985
836,6472
836,22481
836,17465
836,17078
836,23546
836,23554
836,22549
836,8391
836,19650
629,2692
629,14571
629,14570
629,7757
629,2695
629,3568
629,4696
629,2007
629,23303
629,12553
629,22838
629,14797
629,256
629,1925
629,11808
629,3526
629,14790
902,8675
902,27045
902,3610
902,344
902,3701
902,246
902,14406
902,1585
902,5338
902,16944
902,2367
902,5666
902,495
902,13760
902,12098
902,22050
902,1467
902,2384
902,18578
455,24558
455,5259
455,23788
455,26111
455,24557
455,23403
455,16081
455,24561
455,1496
455,25957
481,9176
481,4321
481,25981
481,25984
481,21748
481,14793
481,2797
481,9212
481,6569
481,27188
481,5133
481,25689
1859,23447
1859,13000
1859,9242
1859,7363
1859,22377
1859,23119
1859,13406
1859,703
1859,25304
1859,9564
1859,23946
1859,22344
1859,12487
1859,25336
2063,19493
2063,19599
2063,21843
2063,16737
2063,5240
2063,9100
2063,5717
2063,9056
2063,27158
2063,21846
2063,21455
2063,12995
2063,5267
2063,19031
2063,5559
2063,22046
2063,5719
2063,18864
2063,3563
2063,19456
2063,12028
2063,27100
2063,19609
2063,19604
2063,18863
2063,19576
2063,3564
2063,22284
2063,10579
2063,7304
2063,6694
2063,5266
2063,22280
2063,23945
2063,21845
2063,21454
2063,3486
2063,22020
2063,23980
2063,8801
2063,22045
2063,9089
1377,6784
1377,11010
1377,19388
1377,14490
1377,17053
1377,25260
1377,17054
1377,3669
1377,25140
1377,5579
1377,11008
1377,2419
233,10708
233,26064
233,1569
233,17508
233,25874
233,2104
233,26077
549,15997
549,6453
549,10753
549,7412
549,14286
549,7413
549,920
549,7447
549,16052
549,7477
549,1925
549,27444
480,7686
480,5246
480,14664
480,24909
480,19708
480,21732
480,10017
480,21309
480,22401
480,22021
480,6599
480,25847
480,18382
480,18904
480,17559
480,24870
480,16114
480,22031
480,12526
480,3306
480,11026
480,19368
480,18689
480,17665
480,25357
480,12601
480,14541
480,4200
480,2528
480,379
480,26156
480,11015
480,23141
1373,20315
1373,10589
1373,26029
1373,20355
1373,23424
1373,11571
1373,4562
1096,15010
1096,24700
1096,4860
1096,24763
1096,24840
1096,12624
1096,4104
1096,9649
1096,2128
1096,4960
1096,6465
1096,19543
1096,843
1096,5315
1096,24181
1096,24762
1096,25356
1096,6459
1096,24699
1096,25590
1096,819
1096,19544
1096,6461
1096,10558
1096,4671
1096,24701
1096,4090
1096,24760
1096,24843
1096,824
1096,10559
1096,25399
1096,10543
1096,25206
858,6544
858,23918
858,916
858,917
858,25664
858,15596
858,15448
858,6489
858,26262
858,21278
858,8669
858,6546
858,22104
858,6490
858,5450
858,10693
858,26033
858,20500
858,16109
858,15277
858,25180
858,26260
858,6545
858,6547
858,26484
858,1822
858,22464
858,15127
858,24370
858,25663
858,6491
1922,24306
1922,1936
1922,8727
1922,22131
1922,22974
1922,10233
1922,11891
1922,4322
1922,1005
1922,16849
1922,27214
1922,1082
1922,5431
1922,27380
1922,26978
1922,23227
1922,20984
1922,24649
1922,26653
1922,27360
1760,21857
1760,25808
1760,15206
1760,12713
1760,7773
1760,13017
1760,3548
1760,890
1760,9824
1760,13370
1760,22644
963,12398
963,14885
963,24735
963,3754
963,16160
963,18207
963,7218
963,8651
963,5512
963,12546
963,1822
963,8841
963,22970
963,2215
963,2976
963,18085
107,6498
107,10755
107,1702
107,15534
107,4724
107,6486
107,27339
2222,10096
2222,11036
2222,18836
2222,24493
1826,21840
1826,13830
1826,25140
1826,24842
1826,1822
1826,11805
1826,20862
1826,18625
1826,21899
1826,5605
1908,19507
1908,27052
1908,6218
1908,8942
1908,27414
1908,1938
1908,1573
1908,291
1908,3322
1908,14903
1908,24629
1908,19336
1766,19329
1766,11394
1766,8966
1766,5178
1766,4982
1766,23953
1766,1928
1766,15454
1766,21510
1766,24094
1766,26044
1766,11838
937,21519
937,5314
937,20889
937,20618
937,1081
937,20542
937,5141
937,22268
937,20234
937,25531
2035,16466
2035,6766
2035,2820
2035,4232
2035,24855
2035,19205
1508,6502
1508,6449
1508,23729
1508,19942
1508,23907
1508,12799
1508,9507
1508,7605
1508,12792
1508,10451
1508,26991
1508,5626
1508,4306
165,21741
165,18962
165,20378
165,26102
165,806
165,20174
165,18036
165,21751
165,18089
2204,1343
2204,937
2204,14140
1175,7229
1175,14669
1175,12666
1175,11603
1175,14700
1175,20320
1175,14918
1175,14558
1175,25223
1175,20299
1175,24997
1175,13293
1175,8691
1175,3530
1175,10514
1175,2945
1175,20709
1175,20314
285,2309
285,10739
285,10665
285,23031
285,10094
285,23475
285,10664
285,10949
285,10013
285,20023
285,9970
285,10093
285,10678
261,23793
261,1822
261,13211
261,14746
261,25770
2101,13428
2101,15715
2101,22597
2101,3153
2101,10522
2101,20100
2101,22802
2101,2132
2101,26194
2101,21000
2101,19305
2101,15713
2101,17388
2101,21299
2101,22337
2101,5416
2101,10458
0,1822
0,6702
0,25713
0,9937
0,13130
0,785
0,13515
0,11430
0,15763
0,962
0,900
0,11540
0,11548
0,11541
0,3350
0,26350
0,11539
0,15675
0,14217
1028,10306
1028,15779
1028,3569
1028,2927
1028,14179
1028,18540
1028,8910
1028,27045
1028,8213
1028,5523
1028,6879
1028,1928
1028,2312
1028,15437
1028,13078
1028,13077
1028,15358
1028,15359
1028,9382
1028,18889
1028,19330
1028,1025
1028,5106
1028,14406
1028,10905
1028,1281
1028,27055
1028,3610
1028,10891
1028,18700
1028,1233
1028,7479
1028,14179
1028,1848
1028,2677
1028,6299
952,16325
952,1499
952,5263
952,17041
952,1241
952,1498
952,5328
952,6723
952,13944
952,18282
952,1245
952,1641
952,21535
952,22072
952,11355
952,26280
952,5258
952,22355
952,6238
952,23464
952,7807
952,19077
1583,10135
1583,3008
1583,25463
1583,3269
1583,24872
1583,24087
1583,9412
1583,233
1583,22610
1583,4659
1583,11178
1583,9822
1583,25215
1583,9429
1583,6861
1583,3179
1583,3207
1583,2919
1583,13913
1583,25465
1583,3401
1583,17188
1583,8019
1583,16213
1583,24420
1583,25955
1583,21202
1583,22548
1583,2868
1583,25867
1583,1764
1583,9582
1583,23015
1583,1983
1583,19586
1583,15834
1583,1174
975,7820
975,22531
975,19767
975,13982
975,26467
975,6899
975,24196
975,11649
1487,5165
1487,24052
1487,24054
1487,15319
1487,14879
1487,4109
1487,20848
1487,14880
135,27334
135,25315
135,650
135,11819
135,12423
135,25375
135,11991
135,5654
835,8426
835,26527
835,23678
835,8424
835,4836
835,1167
835,8420
835,4528
2047,16356
2047,20988
2047,9627
2047,5490
2047,2763
2047,8851
2047,12759
2047,20643
2047,11419
2047,16668
2047,22773
2047,26950
2047,3368
2047,8574
1854,15245
1854,15995
1854,10646
1854,15576
1854,2636
1854,26638
1854,4421
1854,7219
1854,1822
1854,10214
1854,19033
1854,12977
1854,20040
545,3526
545,2007
545,13282
545,14570
545,22838
545,12553
545,3567
545,2693
545,3568
545,7609
545,1925
545,256
545,2692
545,4696
545,14790
545,23303
545,9837
545,7757
545,14571
545,17566
545,11808
90,18368
90,11446
90,27178
90,27177
90,15183
90,12659
90,14329
90,26611
90,2390
90,2389
90,26428
90,24058
90,26432
90,401
90,25149
90,20393
90,27176
90,11445
90,26869
90,11447
90,26868
781,15257
781,24747
781,8813
781,17599
781,7587
322,18246
322,13516
322,13330
322,15185
322,16665
322,2291
322,10510
322,1194
10,22239
10,10996
10,13783
10,4772
10,16312
10,16576
10,20441
10,5369
1643,12426
1643,11374
1643,12450
1643,22485
1643,21803
630,12553
630,2693
630,7703
630,12369
630,7620
630,12260
630,11848
630,3294
630,21821
630,7758
630,2701
630,1812
630,22614
630,15155
630,8976
630,22821
630,256
630,2700
528,7427
528,17770
528,19401
528,10401
528,6640
528,11660
528,7316
528,17915
1206,9241
1206,23793
1206,11560
1206,10977
1206,4728
1206,6502
1206,23361
1206,7660
1206,10748
1206,4765
1206,12252
752,16716
752,26430
752,8894
752,5980
752,12180
752,17236
752,4987
752,8098
752,17318
752,1830
752,17355
752,6178
752,19565
752,26458
752,8899
752,3561
752,11220
752,26857
1220,740
1220,3663
1220,26022
1220,27061
1220,10480
1220,19921
1220,7670
1220,17778
1220,7030
1220,9386
1220,15157
131,7359
131,969
131,13672
131,15861
131,16362
773,15252
773,24834
773,15785
773,9981
773,20507
773,6938
773,16824
773,11237
773,323
773,25143
773,17801
773,219
773,21880
773,6831
773,20805
773,2009
773,21779
773,7599
773,4769
773,15717
773,19134
773,1531
773,17855
773,21871
773,7183
773,17794
773,15251
773,24833
773,8378
773,9460
773,2015
220,3096
220,24145
220,1359
220,5950
220,13324
220,4879
220,4316
220,25231
220,6959
220,26418
220,3129
220,2920
220,3196
220,19366
220,7511
220,13314
2242,19960
2242,3600
2242,22369
2242,15492
2242,2180
2242,3644
2242,16562
2242,3594
2242,14698
2242,6088
2239,27396
2239,17048
2239,25009
2239,4220
2239,7745
2239,14435
2239,6158
2239,17055
2239,6100
2239,14204
2239,1822
2239,6556
2239,25007
2239,8788
2239,18154
1065,20785
1065,12756
1065,17941
1065,14034
1065,11819
1065,10422
1065,2179
1065,7722
1065,27222
1065,5154
1065,4295
1065,10370
1065,1635
1065,5995
2075,20621
2075,21398
2075,18846
2075,21924
2075,20624
2075,6532
2075,12591
2075,17481
2075,19167
2075,6532
2075,5837
2075,21886
2075,15532
2075,20622
2075,21924
2075,4363
2075,21653
2075,12592
2075,22090
2075,1038
2075,17481
2075,13244
2075,21234
2075,21654
2075,19292
2075,21653
2075,10030
2075,9931
2075,10032
2075,21407
2075,18591
2075,16350
2075,24968
2075,19326
2075,1039
2075,10063
2075,13486
2075,23260
2075,10063
2075,14543
2075,18846
2075,21654
2075,9930
2075,21703
1447,12260
1447,22561
1447,12117
1447,307
1447,8929
1447,18703
1447,11838
1447,13784
1851,21093
1851,21655
1851,9812
1851,8182
1851,9339
1851,15940
1851,5546
1851,18938
21,9709
21,9594
21,25512
21,5023
21,4291
21,2638
21,21394
21,8513
21,21643
21,5242
21,25250
6,9687
6,19105
6,12942
6,7386
6,22631
6,4127
6,24664
6,13216
6,18475
6,6219
6,24664
6,18822
6,20760
6,4797
6,12942
6,19006
6,9683
6,4133
1702,10324
1702,6947
1702,20002
369,2378
369,18001
369,19848
369,15089
369,17795
369,10710
369,13093
848,11387
848,26415
848,11388
848,25190
848,23608
848,25183
848,18441
848,16125
848,1822
848,14290
848,5461
848,7689
848,11390
848,26249
848,23607
848,26247
848,23701
848,4420
848,12073
848,27163
281,21396
281,1822
281,11764
281,69
281,109
281,115
281,22372
281,86
281,26382
281,148
1831,10637
1831,1693
1831,19820
1831,10469
1831,25830
1831,9434
1831,11174
1831,26700
1831,7215
1831,26026
333,19893
333,9093
333,5187
333,2430
333,26444
333,11164
333,6653
333,24527
333,5546
333,3669
333,5579
333,25140
333,3523
333,12461
2076,17549
2076,14336
2076,1822
2076,9147
2076,23421
2076,17548
2076,5724
2076,17556
2076,14358
2076,21598
2076,20872
2076,14667
2076,16425
2076,23641
2076,7407
2076,1879
2076,5730
2076,12529
2076,13411
849,23072
849,23679
849,4447
849,27123
849,20153
849,24267
889,22612
889,1822
889,3365
889,14203
889,10554
889,2570
889,4939
889,2560
889,15256
889,21918
889,7150
889,610
1050,21731
1050,4532
1050,22733
1050,21695
1050,21066
1050,22123
1407,12237
1407,8732
1407,4098
1407,15810
621,1779
621,9365
621,15674
621,9624
621,5797
621,10084
621,10477
621,10103
664,3075
664,9039
664,12050
664,14601
1959,282
1959,10156
1959,18303
1959,13545
1146,13575
1146,25332
1146,772
1146,23987
1146,16130
1146,9251
1146,13712
1146,5039
1146,22261
1146,4970
1146,23437
1146,25586
1146,22258
1146,11125
1146,26367
1146,1244
1146,25957
1475,19790
1475,22097
1475,3044
1475,17867
1475,5668
1475,2365
1475,14205
1475,1016
1475,3101
1475,3102
1475,11071
1475,20997
1475,3993
1475,5546
1475,1986
1475,1608
1475,4415
1475,2392
1475,6800
1475,16768
1979,10888
1979,14514
1979,20919
1979,13917
1979,1822
1979,24155
155,9741
155,5028
155,21503
155,14122
155,20950
155,7137
155,20955
155,21502
155,6335
155,1362
1611,20342
1611,384
1611,4850
1611,25776
1611,3865
1611,21565
1611,16038
1611,22208
1611,17499
1611,137
1611,20817
1611,26904
1611,3303
1611,26840
1611,21336
1611,24670
1609,24620
1609,5087
1609,23435
1609,13463
1609,5491
1609,2537
1609,23954
1609,4032
1609,24012
2136,18702
2136,19570
2136,25283
2136,10133
2136,21139
2136,7455
2136,6475
2136,9221
2136,21578
2136,6890
2040,18711
2040,11461
2040,13838
2040,11957
2040,6048
2040,19028
2040,5832
2040,24187
2040,26792
1561,3277
1561,9501
1561,10420
1561,10419
1561,19992
1561,10488
1561,22842
1561,1651
1561,10421
1561,9976
1561,26447
1561,14504
1561,23901
1561,26895
1561,25567
881,21279
881,17178
881,3686
881,22464
881,15127
881,1822
881,20512
881,5640
881,21282
881,6660
881,4896
881,11669
881,8779
881,13839
881,14181
881,21859
881,12603
881,20651
881,20652
881,2410
881,4337
881,12435
881,6027
881,17175
881,25124
881,4897
881,8575
881,20513
881,6663
881,11663
881,6185
881,8778
881,7931
881,25683
881,2753
881,12151
881,6184
881,17176
881,11667
881,25117
881,13868
881,5646
881,21280
881,16641
881,8636
881,6727
881,25579
881,6726
881,25581
881,16675
881,7675
881,4964
881,16650
881,3185
881,23191
881,16226
881,2762
881,21281
881,8780
881,23190
881,12678
881,20650
881,20511
881,817
881,13967
881,23192
881,12150
2218,18261
2218,18526
2218,3479
2218,9703
2218,2509
2218,5191
2218,24234
2218,7518
2218,2564
2218,6145
2218,7517
2218,1661
2218,25127
2218,12924
2218,23570
2218,23077
2218,10987
2218,26495
2218,24972
2218,4598
2218,18612
2218,23334
618,1666
618,13838
618,16323
618,26792
618,11995
618,5216
1313,27295
1313,18928
1313,7661
1313,14462
1313,12442
1313,18606
1995,2850
1995,11895
1995,22890
1995,729
1995,15026
1694,14453
1694,24753
1694,7761
1694,7767
1694,3001
1694,3167
1694,19660
1694,3085
1694,9476
1694,15134
1694,14650
1694,7459
1694,18875
1694,15902
1694,3061
1694,22107
1694,6654
1986,22505
1986,12831
1986,1138
1986,12823
1986,19506
1986,9209
1986,18135
1986,10343
1986,802
1986,10238
1986,8171
1986,10234
82,18866
82,20746
82,24002
82,24927
82,24512
82,12987
82,25354
82,18108
82,14759
82,20739
82,20740
82,14125
82,22816
2122,17161
2122,15917
2122,13553
2122,668
2122,20176
2122,8949
2122,23835
2122,25566
2122,10103
2122,10663
2122,1874
2122,14472
2122,11838
2122,500
2122,17158
2122,9880
2122,19451
2122,12260
2122,565
2122,17160
934,21584
934,19152
934,12979
934,11118
934,5688
934,17849
934,9889
934,21614
934,11693
934,4384
934,10130
934,9841
934,9632
934,26774
934,6708
934,1220
934,13778
934,19999
934,15322
934,1100
817,1486
817,11865
817,12220
817,15411
817,23328
56,3680
56,4356
56,18745
56,5940
56,19488
56,3797
56,26063
56,6950
56,7700
56,1968
56,26422
56,11866
56,6578
56,5443
56,5721
56,7157
56,7122
56,19475
56,1967
56,25932
56,7333
56,7257
56,23296
56,26062
56,20845
56,3833
56,18781
56,17998
56,13069
56,11403
56,1928
56,7193
56,18547
56,4361
56,2890
56,14086
56,25140
1546,26845
1546,2900
1546,3773
1546,19323
1546,3772
1546,4636
1546,6009
1546,25639
1546,15236
1546,3443
1546,25043
1546,27122
1546,17924
1546,14532
1546,6203
1546,27325
1546,15657
1546,25670
1546,4618
1546,4635
1546,15658
251,7610
251,24768
251,19783
251,4033
251,13304
251,13171
251,13311
251,7716
251,23616
1223,18740
1223,4228
1223,18401
1223,25057
1223,4428
1577,10281
1577,24675
1577,20041
1577,8015
1577,20310
1577,10241
1577,8366
1577,24089
1577,19747
1577,15007
1577,20257
1577,3052
1577,20370
1577,13724
1577,1694
1577,9297
1577,24630
1577,13271
1577,20247
1577,8277
1577,24643
31,2147
31,21994
31,11457
31,11475
31,11456
31,6043
31,6215
31,24078
31,6043
31,4404
31,6227
31,8169
31,25497
31,8173
31,4290
2005,18670
2005,21719
2005,1822
2005,25020
2005,3468
2005,15125
2005,1687
2005,13391
2005,13400
2005,24904
2005,14272
2005,18671
643,2568
643,8723
643,675
643,15635
643,26023
643,8840
643,17793
643,26067
643,20666
643,9259
643,656
643,9415
1962,3625
1962,3626
1962,3319
1962,3624
1962,3271
394,4785
394,1062
394,22791
394,2192
394,11587
394,20675
394,17369
394,15867
394,8865
394,10373
394,267
394,10351
394,25782
394,17328
394,24950
394,25078
394,9813
394,10423
394,17362
2030,17045
2030,12052
2030,24240
2030,16892
1290,15267
1290,16123
1290,14252
1290,12343
1290,20630
1199,16102
1199,12094
1199,12156
1199,13080
1199,736
1199,19968
1199,17335
1199,10004
1199,16429
1199,18147
1199,25811
1199,19969
1199,19967
1199,14608
1199,26851
1199,10431
1199,14570
1199,812
1199,14606
1199,1478
1199,12757
1199,3708
1199,12701
1199,10915
1199,7612
645,3241
645,889
645,3240
645,12350
645,1540
645,22513
645,8077
645,9392
645,10261
645,17525
645,24253
956,7418
956,27096
956,24308
956,16857
956,26803
956,16767
956,16770
956,26803
1315,23773
1315,11226
1315,2183
1315,1723
1315,1723
1597,12260
1597,2007
1597,20003
1597,12445
1597,11199
1597,1925
1988,4625
1988,14814
1988,20886
1988,16909
990,15218
990,20839
990,18765
990,54
990,20274
990,16268
990,26473
299,3418
299,6372
299,2944
299,22260
299,2954
299,7008
299,7009
299,22070
299,26009
299,3091
299,2939
2137,19789
2137,4490
2137,6399
2137,4405
2137,26364
2137,13913
2137,22349
2137,18424
1886,2800
1886,5530
1886,12798
1886,26371
1886,22670
1886,11046
1886,17395
1886,1822
1886,12969
1886,2455
1886,24959
1886,19568
1886,3539
1886,3420
1886,15302
1886,17394
1886,5237
1886,25672
1664,11268
1664,17783
1664,11808
1664,2007
1664,11837
1664,17139
1664,7616
1664,256
1664,8502
1664,14790
1664,12260
1664,14571
1664,1925
1664,3517
1664,12553
1664,11850
1664,14570
1664,27106
1664,7951
1807,3223
1807,2271
1807,22813
1807,22281
1807,1822
1807,23470
1807,1637
1807,5523
1807,13524
1807,11290
486,1345
486,1580
486,14675
486,19793
486,21493
486,18739
486,16077
486,21551
486,14983
486,25050
486,15334
486,16472
2229,9181
2229,24917
2229,7132
2229,3071
2229,5465
2229,17849
2229,18605
2229,14961
2229,7168
130,24254
130,24152
130,14860
130,24427
130,5594
130,14054
130,17720
130,22737
130,3049
130,9357
130,9499
130,18553
130,24127
130,24393
130,24471
130,9341
134,10585
134,10044
134,10509
134,9254
134,15781
134,9227
134,1728
134,8673
134,16493
134,16013
134,8021
891,12281
891,11867
891,1822
891,3556
891,13949
891,11786
891,12119
891,27160
891,15437
1958,5899
1958,852
1958,1822
1958,2287
1958,12348
1958,2664
1958,2658
1958,2641
53,23506
53,3037
53,3036
53,15050
53,11911
53,3170
53,3169
53,14887
53,10150
53,11398
53,8697
53,20335
53,19648
53,23612
53,6696
53,11838
53,10149
53,11402
53,3038
53,24548
53,15312
53,577
1862,12651
1862,2140
1862,9499
1862,6152
1862,10657
1862,13154
1862,15950
1862,24215
1862,993
1862,8373
1862,8594
1862,14080
1904,24551
1904,26923
1904,5332
1904,2360
1904,2399
1904,21814
1904,16122
1904,19264
1904,20494
1904,27045
1904,3940
1904,6265
1904,340
1904,5046
1904,495
1904,21960
1904,5422
1904,11316
1904,6244
1904,10091
1904,9784
1904,11162
1904,11378
1904,14306
1904,11838
1904,19687
1904,1122
1904,27236
