activityID,riskID
4571,750
12358,153
9354,1961
20812,2223
11021,1473
2472,3080
2472,304
9340,174
8799,2887
10758,555
8848,2819
10762,324
14865,2819
10660,349
10759,556
10658,168
10659,2868
4676,170
10341,245
10756,169
8454,2819
9752,554
11386,1428
11386,1754
4414,483
16878,42
353,1138
25918,398
10853,22
16173,1743
2284,3143
1978,3143
19546,1900
14681,478
16719,3143
24046,2344
11339,3143
16386,3143
1928,887
7220,887
3585,2614
3585,887
14712,2614
14712,887
3077,887
3077,2614
204,433
3292,431
20813,1592
363,2937
2482,61
2482,1593
513,199
18004,1044
2547,160
9256,3189
24428,2194
24428,2808
16236,881
15544,2408
2155,1861
4709,1861
20828,753
20828,2164
20828,700
14055,201
14055,2371
18253,2404
15935,2888
16286,2371
17353,443
9319,1413
19892,193
16163,1198
16685,1413
16192,993
15519,1428
318,2515
318,1078
12712,163
18264,2404
23298,3057
24553,3057
15222,2247
19751,2427
20837,1458
12367,2427
12367,301
11207,1413
14836,1532
14873,1530
14872,1530
15877,2280
14874,1530
13829,2570
13829,2543
14985,2569
18325,2584
12737,1097
20402,674
18811,1653
22431,673
12272,55
3795,2944
18698,3227
18554,3227
8855,2944
4855,3196
15034,2343
8316,1198
15873,805
15873,989
21350,2661
10042,1198
24540,145
24540,803
9231,1198
16700,1198
9322,1198
3965,803
3965,2859
3965,993
3477,2459
11854,1539
3272,1579
3272,1181
18383,136
1420,1523
11001,1443
11001,1613
323,1094
15150,502
20857,603
23978,1563
25662,2568
11701,1565
23146,2619
8116,650
22464,2422
608,1416
608,2013
17008,638
8716,834
8716,2060
13930,2055
13930,2086
8717,2060
8717,835
12524,926
1089,1476
13930,2094
16188,2274
16188,1132
16188,1078
16188,2273
17007,638
12342,2096
9916,229
18555,1413
24640,2800
19383,2540
3767,3029
18537,2800
14075,3202
15972,1903
15972,1902
14075,2010
3886,2956
8523,2029
1044,1160
13830,1736
7114,929
7114,1767
20141,2048
6214,3
20750,2250
4831,1285
20206,2219
6688,785
2760,1413
2760,993
11033,687
11033,685
17646,1232
18405,993
8065,3017
17560,1232
17074,1230
18707,993
18707,1413
11045,3148
11045,549
17075,1230
7507,1883
19007,993
7343,3155
16196,854
13864,713
10544,2217
6876,1636
333,1130
8272,1418
1654,1620
1654,3026
1654,1740
1654,1944
7684,3037
22177,238
1433,3029
7592,1740
15619,619
3651,2582
8871,1691
13284,2398
17135,2266
17134,3059
17127,1196
17132,3059
16476,2632
17123,2557
10719,49
10407,1272
10720,2839
9568,970
24280,680
14370,518
13621,2974
13594,2987
567,2986
13685,11
13606,2986
13606,976
9612,1600
1287,1600
24476,932
13607,1600
23332,562
583,427
2037,818
2037,812
17001,841
17747,856
344,1413
1954,2298
6946,2476
3975,3003
468,1148
24478,2080
13975,1509
3771,3055
458,1147
3974,3003
16619,1513
13975,1098
9701,1428
16437,938
695,1147
16800,1511
16799,212
3974,1540
637,2941
482,3223
24450,2074
13897,1509
476,212
9862,2080
27472,1119
17269,3029
9313,1404
3976,1341
9680,2080
17268,3029
532,1150
14083,1509
475,3223
456,1147
531,1150
680,365
697,3223
3974,1434
19115,3224
696,1148
6692,2078
15784,2734
7540,2734
27293,69
14037,1899
23976,2432
25596,1456
22740,1456
18440,2996
4224,2997
25597,353
22857,1456
6876,1637
333,1129
3627,2659
8063,2659
10864,2830
10865,561
17814,1413
17454,808
16753,798
3960,317
16752,803
12851,808
13861,993
22237,803
11097,808
17513,808
11013,803
4300,2326
14334,716
22097,2580
1206,571
12260,1412
18206,2410
25526,917
12780,2410
21733,954
18522,3227
9349,856
13666,2100
3674,2383
3674,1001
2265,2383
1260,2972
2519,744
16595,2475
6622,724
17480,993
24034,993
23134,886
8024,291
885,1346
4743,1286
18311,2132
2863,450
4247,394
23831,456
8832,221
10119,569
10121,575
8833,2863
8587,395
10118,2131
12431,3092
687,203
26848,2025
506,80
26949,1428
12161,377
8090,355
3336,459
253,3068
25786,566
3819,3078
252,3068
14265,966
14646,1661
3731,825
9630,34
24723,1535
6675,2780
24663,1535
11002,1443
17971,2335
22139,1126
16210,1510
12246,439
18828,1662
20053,2906
17557,846
24543,1438
344,1128
12154,2940
6583,791
9200,1652
7581,787
21124,1184
17455,3180
18066,1692
7652,993
19684,2051
2989,993
15704,842
9883,2454
9883,1721
9818,2047
15956,1413
10794,993
10794,1413
21228,1
21229,202
2923,836
2924,1367
19465,2417
16873,1646
16460,1720
16259,2108
18581,632
16639,1055
15307,1220
15307,209
24073,934
18016,2811
24624,1078
1594,2388
24073,1753
6510,1078
2540,2811
2485,3029
19874,2356
22100,616
24068,934
9437,2059
19083,2151
12926,636
19082,2005
23793,3183
4191,2222
18011,2235
23208,62
982,62
22918,3244
15208,951
1028,1967
24199,1712
12635,1202
3300,1077
16145,1077
21985,1423
21542,1077
11360,1416
24425,998
1113,2196
1113,1612
24431,2020
16469,1428
22245,352
9750,409
15295,278
17488,2635
133,663
12733,3101
12733,841
18994,2405
20815,1413
3745,1882
17708,1041
16373,1323
11263,1413
20772,2474
2588,2721
3143,2039
20771,2473
9661,1343
3412,1835
2529,3029
3411,1835
11500,2272
80,2272
466,775
9094,912
24388,520
16677,1515
11407,925
17817,2918
13493,1078
16203,990
7165,3174
983,2142
9882,1413
15200,1278
12619,1354
12483,495
20385,705
11309,1393
2508,1301
27060,1268
10806,515
11009,1413
8037,211
22964,813
8264,1045
8266,1048
3925,1049
22982,1623
76,37
27237,1807
9063,31
17345,2092
7837,280
19211,1795
12847,867
12847,803
21514,194
10943,803
15874,1413
22124,194
22184,194
14194,162
19938,2759
2527,3130
7631,1801
7671,1801
12738,1802
11634,584
3578,2646
22464,2422
17028,1384
9858,1631
13231,1619
12178,1951
12179,1951
6525,2585
20920,2842
20498,359
16937,1041
23777,1413
1741,501
24704,1413
9197,1413
3312,1075
3312,1081
22465,2426
3536,1312
19291,1111
19055,1111
701,625
701,89
6690,935
7714,2745
10011,1810
22328,2562
7983,3107
17011,431
24596,2677
24596,1433
24369,2018
24352,3203
9173,332
18052,542
17948,2345
14280,543
21414,871
24137,993
24137,1089
20259,841
1161,2004
9906,248
24180,1464
24180,1492
355,1078
2585,1285
6836,1046
3825,1704
1452,1816
1452,2211
1452,2148
9651,2149
9323,572
23925,1140
13697,1945
19727,1945
23643,1413
16147,993
10861,841
9957,1413
1022,2775
9788,2315
14784,1369
9716,1811
9666,1810
18023,1428
3034,1413
3417,1360
12290,2534
14810,1078
7702,2078
19202,429
23001,2078
22293,2078
19202,1514
21259,2373
10363,155
24351,405
9744,1413
392,1413
9171,2063
9924,1078
9924,2273
18962,1980
3445,1327
24430,1793
24430,1732
19797,2299
13878,3099
9893,1556
6379,742
11404,1112
3742,1361
18006,3079
11396,1125
125,1821
1966,1128
19144,1619
9557,2141
9557,642
92,1351
92,2317
92,3006
22907,2795
12342,1626
16693,1132
16693,1096
11261,2066
11261,726
22309,1382
19023,2662
19102,3230
16458,2070
19273,313
14656,2557
1285,2841
13844,1078
2644,1715
3145,1715
398,2791
12527,2175
11003,993
16082,993
9870,993
11350,993
11000,993
16536,1478
913,486
7582,1786
23732,246
13510,3143
14553,1786
24344,878
24344,2269
2602,15
9175,1307
17821,841
16906,1294
9143,2978
2579,2977
16532,1294
16943,2981
22719,1290
16653,3250
24507,3249
1636,2002
16150,3218
16907,1294
16865,3219
563,138
741,719
11027,2599
17429,109
7895,1778
24314,826
23682,1339
10832,1630
16064,7
20150,14
2837,1438
5903,2861
25010,2861
13837,3071
15775,551
13466,453
9548,1572
15039,2334
23676,645
24399,1644
2591,744
13320,856
7989,2093
1542,2158
24622,2856
17531,993
18825,3102
328,1091
9720,1815
2574,2972
4852,2166
2911,2994
17967,2627
19227,2682
9848,2097
15306,2097
9849,2097
13571,175
470,3029
27390,3029
3424,1017
20725,2811
5078,2834
8543,2811
14433,2813
16744,1428
19678,1413
339,1219
9955,2067
2342,1413
19258,1832
24809,1428
11556,3073
19837,590
19894,567
12827,431
8871,2080
4269,431
4016,1535
19675,2210
16433,1964
19129,1762
15507,127
8626,3046
13321,856
2558,18
2525,1317
21610,3229
7522,2080
6925,879
23650,2996
11032,3229
22610,213
14692,2377
1822,2878
18421,1777
1375,895
19490,2741
19442,1119
16201,65
2534,1345
19328,2945
14013,3053
19111,1344
1360,2464
4961,1608
18653,2779
18653,999
22633,2778
21433,2779
19868,1471
19868,302
23875,1388
17593,1388
2474,1189
2474,2312
9867,2195
7791,2248
15555,52
15555,1540
15555,3114
754,3181
23916,2867
7858,1925
12998,2245
8286,2245
17013,887
16215,2245
8235,2246
12317,2784
12605,2346
21914,610
11717,611
21375,613
15402,608
19322,2807
21798,2303
11208,1413
21777,3211
21491,2896
2569,2995
23355,993
23411,73
24156,1413
16326,2159
22998,3106
1045,993
24404,1413
24404,3106
19840,3211
3531,2316
24788,831
22998,3106
24460,3106
21384,2903
13337,860
10774,3164
22334,2304
23356,993
24613,2943
24613,3106
16326,259
23087,389
24613,1413
16326,390
1383,2876
7554,3130
661,1078
661,1664
13265,2080
8874,1765
4515,1231
7562,1757
15934,19
16599,1446
283,2365
10570,1413
12645,1413
13011,1203
16809,1203
18430,1118
16808,1619
24743,86
8795,3044
1673,3044
7593,43
15237,684
1779,126
13395,574
4189,656
27308,2789
3308,2881
14383,2796
19663,242
9385,2936
10621,1517
17322,2782
21591,1399
9629,2894
25532,2574
24808,986
22465,2426
13617,982
13593,2442
13712,1992
23674,360
3988,2605
9986,1413
21319,1995
8472,1056
376,1428
329,1078
9985,1413
312,1428
16777,212
138,498
22415,1695
145,1762
34,1897
34,945
9371,2872
21794,210
21627,1710
3437,2932
3436,1299
9,1101
11373,1386
11432,1387
2230,1535
13880,2920
15607,1783
8481,2239
19422,1428
16385,3142
1977,3142
20769,2381
1658,728
14497,2428
23667,1338
22464,2422
12581,2577
1822,2629
9230,2500
23294,941
22806,2677
19671,243
9368,3054
22616,3002
3642,378
20779,2501
1373,1630
1189,1679
22589,3002
8515,758
540,1848
724,3029
542,1848
13626,1853
537,1853
541,1853
539,1853
471,1853
23683,3029
9695,1853
24006,3232
24218,3201
10563,69
20978,69
9984,2750
11851,249
548,1336
2866,1335
25505,2260
6434,333
10957,2428
23495,1837
761,1078
16701,1762
16826,2418
12462,546
4899,2163
27183,1456
8871,3074
16745,2503
16745,216
16746,2503
18017,165
11220,899
17043,3157
8680,906
22135,875
24257,875
2101,2126
562,1198
22610,2296
6089,1806
13493,1096
16803,1198
14344,1199
15873,833
2556,898
24682,698
2595,1784
2595,1857
10988,852
15,1770
8271,3000
7565,1061
14221,3185
15612,3197
24198,2042
20141,2048
10015,1078
21541,2228
16974,2829
16974,2322
6518,1138
4147,689
5162,180
1279,2513
24915,188
24343,2193
11482,3029
13995,958
17681,2161
685,275
4394,2032
4035,2370
10388,2556
19272,916
19316,993
9233,1508
23073,1413
15760,1037
11688,1468
2555,2172
21842,1059
21841,1059
14555,1174
18521,1659
10142,2306
25097,993
17503,2880
652,1606
461,1923
461,2880
461,995
17701,1461
17615,1920
17495,256
462,1923
462,995
462,2880
2612,1985
3669,1828
3669,1078
371,1921
371,3182
371,2929
371,1277
371,2609
19021,466
13590,2898
13590,357
13313,1868
13586,1912
4597,749
14651,2328
19435,1901
24300,2012
23519,511
1228,1913
2193,2215
2193,2967
25972,311
20890,3187
20890,2203
2171,2215
2171,2967
7835,310
7835,391
7835,856
23138,1763
23138,2203
11744,600
22847,602
23522,597
2057,1558
9184,1500
11685,1563
2056,1558
9291,218
20830,2163
20830,700
20830,752
23740,1859
15544,2407
13286,1952
13286,649
13286,1205
16750,2065
269,2434
23145,1019
975,1546
14288,3060
338,3060
16570,1873
15927,3103
9456,499
1965,889
944,778
