activityID,applicationID
23448,522
11448,1337
11448,514
11448,522
11448,1879
11448,317
11448,366
11448,1450
8458,522
8458,514
8458,1304
14739,1304
14739,514
4147,514
26465,1530
26465,1111
26465,317
26465,785
26465,1004
26465,366
26465,1337
26465,1680
26465,1450
25326,366
25326,1004
25326,1304
25326,1337
25326,317
19272,366
19272,317
19272,1680
19272,514
8991,317
8991,1680
8991,366
8991,514
24523,514
24523,366
4361,514
4361,1379
4361,1289
4361,1189
28990,1004
28990,1304
28991,317
28991,1004
28991,1304
6601,785
6601,1111
4148,1874
4148,706
4148,1846
19609,1874
19609,1846
19609,706
20156,1189
20156,514
20156,1289
20156,366
6602,514
6602,366
32836,1111
32836,514
17617,514
17617,317
17617,366
31494,1846
31494,1874
30837,514
30837,1337
30837,1879
30837,695
30837,1178
30837,1111
30837,1450
30837,317
8459,1450
8459,1178
8459,317
8459,1879
8459,1337
24026,1879
24026,1337
24026,695
24026,317
24026,1450
24026,1178
24026,1111
26430,317
26430,514
13538,366
13538,317
13538,514
13539,366
13539,514
13539,317
27015,514
33597,514
16026,427
16026,695
16026,1879
16026,317
16026,1620
16026,697
30839,1337
30839,1450
30839,695
30839,317
30839,1874
30839,1879
30839,697
13034,317
13034,514
5831,1874
5831,1846
27546,366
27546,514
15137,514
15137,522
15137,366
13033,514
4360,514
4360,366
19938,514
15136,1450
15136,514
15136,1874
24025,514
24025,366
24025,1874
24025,1450
24832,514
24832,1136
18648,1379
18648,415
18648,514
18648,1304
18648,785
26337,1304
26337,1379
26337,415
19939,514
19939,507
19939,1304
17616,514
17616,366
17616,317
34765,514
34765,366
13153,366
13153,514
13153,785
17843,366
17843,514
20157,514
20157,366
3552,514
17612,514
17612,366
6115,1874
11648,317
11648,514
11486,366
11486,514
11486,317
12483,514
12483,1874
12483,1879
12483,697
12483,1450
12483,366
16218,514
298,366
298,514
14829,1842
6241,532
14830,571
14830,1575
14830,97
14181,1323
14181,146
14181,1842
14184,1152
20294,1112
20295,1112
14004,459
14005,459
7552,1112
7552,366
7552,514
18916,1112
18916,366
484,1112
484,366
7553,1112
7553,366
7553,514
18917,1112
18917,366
485,1112
485,366
31322,482
31323,482
7554,1112
7555,1112
7119,971
7120,971
7121,970
7121,86
27235,459
27237,366
27237,86
7122,970
7122,86
27236,459
27238,366
27238,86
7556,514
429,971
7557,514
430,971
20292,1112
20293,1112
8672,482
8673,482
10125,1806
10125,514
18005,1045
15799,514
18002,514
8601,936
8602,565
8602,936
8602,1245
8602,1825
8602,514
8602,1045
31606,936
24054,1045
15798,514
34196,514
24053,325
24053,936
24053,514
18003,514
18003,325
24055,514
24055,565
24055,1825
18004,936
18004,325
10126,514
10126,1806
18006,565
18006,514
18006,1825
34593,940
30971,1679
34592,936
34592,47
26572,514
26572,936
5805,514
11827,1914
11827,47
11827,514
11827,1463
11827,936
30972,1386
2780,1315
2780,321
2780,1473
2780,514
2780,1559
34591,514
34591,47
3889,125
3889,514
34590,47
34590,1501
22412,514
22412,47
32583,514
32583,936
32583,1914
32583,1463
32583,182
32583,47
33020,125
33020,1465
33020,1468
33020,1417
33020,1467
34589,514
34589,1467
34589,1466
34589,1468
34589,1465
34589,940
34589,1315
34588,125
34588,1425
34588,47
5806,1465
5806,1312
5806,1468
5806,514
3888,514
3888,1559
3888,1315
3888,1473
187,514
186,514
185,514
17256,514
18824,514
17257,514
1707,514
1168,130
1172,404
22701,130
1169,130
1165,514
1165,366
1170,514
1170,366
27530,130
27530,366
1171,404
1171,514
1167,514
1166,514
23969,514
23969,819
14861,514
14861,366
14861,732
14863,514
24198,514
24198,936
33215,132
33215,409
33215,1254
33215,514
33212,514
33212,1857
33212,1842
14333,1113
14333,1254
14333,1857
14333,409
14333,132
14333,738
30065,1842
30065,1849
728,1849
33213,1857
33213,514
14334,514
14334,1857
33214,132
33214,514
33214,409
33214,1254
22171,514
13789,514
13789,1127
13789,142
22271,142
22271,1127
2051,514
8054,366
8055,366
16808,366
29328,514
16812,514
13788,514
12512,514
2052,514
12511,514
22172,142
22172,514
8553,142
1546,514
1546,1842
24155,184
34776,184
34776,514
7069,184
7069,1842
30952,514
30952,184
7070,175
7070,951
14012,184
14012,1842
34777,514
34777,1842
14011,923
1545,514
1545,184
1545,1842
19431,1842
19431,184
32332,574
32332,296
27087,1402
24084,1454
5631,1327
5631,1716
5631,574
21102,514
21102,1597
24086,766
24086,1381
3857,296
3857,574
3857,198
3857,1402
3857,1356
3857,514
24089,1381
24089,1356
24085,1381
24085,1525
24085,77
24085,574
32331,1315
24087,1597
21103,1402
21103,1911
28720,1911
28720,1315
5632,574
5632,1911
24088,1327
24088,1716
24088,1381
5630,766
5630,574
3043,514
3043,1600
3042,509
3041,509
9258,1410
26187,514
26187,1291
26187,509
26187,91
16711,509
16711,1291
27712,514
17108,1600
17108,509
3039,1600
3039,509
9254,1600
9254,514
9257,509
9253,514
9255,509
11146,509
11146,1731
11147,1731
16712,509
16712,745
32366,509
3040,509
3040,514
3040,1600
3040,91
12008,1369
12008,509
12008,1323
9256,932
9256,139
9256,509
9256,30
9256,1703
9259,97
9259,1772
9259,1616
9259,1575
17107,909
27713,1772
27713,509
27713,1616
32367,509
17109,509
32368,509
32368,1600
15456,509
15456,1731
15456,1291
5566,1932
27984,161
22334,211
22337,211
22336,1932
26129,211
26129,981
26129,514
5565,161
27986,211
27985,211
26127,981
4746,1316
4747,1083
4747,1525
27187,514
27535,47
27535,936
27535,514
27535,265
22006,514
4749,1565
4749,847
4749,981
5116,936
5116,1565
5116,1316
5116,47
5116,125
22005,514
27021,182
4743,265
4743,1565
4743,1831
14886,1316
14886,936
12581,1463
27019,1476
27019,514
4748,514
4748,1468
4748,1499
4748,1431
4745,1136
4745,514
12582,514
27020,514
27020,1499
27020,1431
12583,47
12583,981
12583,1456
12583,265
12583,1463
4744,514
8092,832
27018,1354
27018,1463
27018,514
25981,1787
25981,514
25981,265
25981,936
14887,936
14887,47
14887,1565
14887,1463
14887,1465
14887,1563
14887,1564
14887,1560
33488,981
33488,362
33488,1597
33488,514
33489,330
18222,514
20248,514
6647,514
31879,514
28166,514
28165,514
28164,514
18087,514
18083,1857
18083,514
18084,514
12968,514
12969,514
18085,514
5557,1857
14963,514
14962,514
12967,514
18086,514
18082,514
32394,1646
17948,1646
27636,514
21043,1646
27635,514
34830,1646
20441,459
20441,1338
20441,1340
20441,1646
34831,1646
34832,1338
34832,1340
34832,808
34832,298
23273,514
22972,514
5492,1634
23274,514
5491,1634
33462,737
17526,737
33460,514
28988,737
33461,737
5335,514
33459,514
9826,1400
9826,1842
33476,1842
17603,1842
17603,203
6837,1842
6837,1384
6837,1400
33477,1842
32894,1400
32894,1842
2249,572
2249,1874
2249,1933
2249,1781
2249,427
2249,1330
29260,514
23205,576
2251,576
29257,514
29259,1933
29259,1330
29259,572
29259,1781
29259,576
29259,514
2298,576
2298,1819
2250,514
29258,514
18979,343
18979,746
18979,243
2178,514
18978,83
19037,746
19037,372
19037,343
19037,1828
2180,514
19035,343
19035,1828
19035,746
2177,746
19036,1012
16118,1536
16131,1536
16129,1536
16116,1536
16117,1536
16120,1536
16128,1536
16130,1746
16130,1536
4459,514
7539,1598
7539,514
4736,514
4475,514
4479,514
4479,604
30706,601
4461,514
30705,601
4458,514
4473,514
4478,514
4478,660
28323,514
4472,514
28324,514
4480,648
4480,1786
4480,514
4737,514
4314,514
4457,514
4476,514
4476,660
4474,514
4482,601
4482,514
23562,514
4460,601
4460,514
10836,601
4462,514
27152,514
11762,514
11762,939
27151,514
27153,939
27153,601
27153,298
11761,514
10485,1866
32903,514
32903,1866
32904,514
32904,1866
32905,1866
32905,514
32902,1866
32902,514
22221,514
22221,1866
26791,1541
26791,366
27905,366
27905,1541
13694,366
13694,1541
3959,1794
12174,366
12174,1794
26792,1541
26792,366
27906,366
27906,1541
3958,1793
3960,366
3960,1795
27904,366
27904,1541
26793,1541
26793,366
13695,1791
27903,366
27903,1541
3961,1792
3961,366
10378,514
23035,514
24766,1797
1118,1797
3490,1797
17283,366
25923,366
1117,44
1117,514
1117,1797
21758,819
21758,366
21758,1788
17284,1788
19041,1788
19041,366
21756,1788
21756,366
21756,819
24755,366
24755,514
1116,1797
8140,1797
4014,366
4014,514
25897,1788
25898,366
25898,1788
21757,366
21757,1788
22977,1797
16510,1797
24767,366
24767,1797
21759,514
21759,366
16509,1797
19040,1788
19042,1788
19042,366
24977,1797
14780,1797
24978,366
24978,1797
4015,366
8914,366
17281,1788
17282,366
17282,1788
13285,514
13285,366
13286,366
13286,514
16995,514
7728,366
4013,366
4013,514
24864,514
24864,773
24864,30
24864,518
6082,514
34954,514
16679,317
16679,514
24865,514
21674,514
25227,317
25227,514
34953,1223
6081,514
6081,923
6083,514
28762,317
7711,514
7712,317
20171,317
6935,514
6935,745
6935,1784
20168,317
20168,514
20169,317
20170,773
20170,1784
20170,745
20170,317
24863,514
19622,317
19622,514
25218,317
25218,514
25024,514
21011,565
29603,482
29603,565
27037,565
27037,51
27036,51
27038,565
27038,51
31878,514
31877,514
7750,462
14587,1799
20508,514
31875,534
31876,514
20507,514
14586,514
33861,1549
33861,162
11655,1827
11655,514
27550,1549
27551,162
28320,1373
28320,1784
28320,1402
30433,1784
24684,1549
24684,1784
24684,1690
1190,514
1190,1784
1191,514
1191,1784
11152,1549
11152,162
33863,1549
5906,514
5906,1549
15973,1690
15973,1784
15973,514
15973,162
15973,1549
15975,514
15975,1784
15974,1784
15974,514
33862,1549
33862,514
33862,162
8988,162
8988,1690
8988,1549
27218,793
27218,514
27552,162
27553,162
24149,1933
24149,1600
25315,1181
25315,1933
25315,479
24059,572
24059,1600
24059,1731
24059,1933
24059,431
24152,514
24152,1181
24152,30
24152,1933
24154,1600
24154,479
24060,572
24060,1600
24060,1933
24147,1181
2451,1181
24143,572
24143,1933
27584,572
27584,1933
25316,1933
25316,572
24145,1452
24145,1181
24144,30
24144,1933
24144,1397
24144,514
24144,1181
24151,1600
24151,1933
24151,572
24058,1181
24058,1933
24058,1731
24058,1
24146,588
24146,1731
27864,1600
27864,1933
27864,1731
27864,572
24153,588
24153,1731
32664,1600
32664,1731
24148,1
24148,1731
24148,1933
24148,572
24057,1600
24057,431
24057,479
24057,1933
24057,572
24057,1181
24150,572
24150,619
24150,1933
27585,572
27585,619
27585,1933
14730,1494
18053,1328
18053,1837
18053,1932
18053,514
18053,539
3761,1494
18350,1494
18350,1932
18350,539
18350,514
18351,1494
20509,1494
29872,1889
28329,1837
18142,514
18142,1328
18142,1837
18142,1932
3760,1494
3760,1328
913,1494
913,1328
916,1494
28117,629
28117,673
28117,1294
28117,601
28117,298
28117,726
28119,629
28119,673
28119,1233
28119,298
28119,601
28119,1294
28119,726
2271,514
3622,514
3622,986
23492,986
11219,986
33092,514
20281,1159
11429,11
11429,293
11429,1654
11933,11
11933,293
11933,1654
14851,514
14852,514
14854,11
14854,293
14854,1654
7473,1751
7474,1751
21316,293
21316,11
21316,1654
12026,1654
12026,11
12026,293
20279,1159
20280,1159
12863,514
12863,1751
12863,11
12863,293
12863,1654
14855,936
14272,936
12025,293
12025,1654
12025,11
30883,293
30883,11
30883,1654
7475,293
14853,514
12862,366
14856,293
19241,746
28352,38
14987,746
14987,38
28350,1521
14988,746
19243,746
14986,1784
14986,1842
14986,746
14986,1402
28357,746
19242,746
9941,482
11559,482
11560,482
11556,482
11556,366
11553,1842
9609,1157
11552,482
11552,366
21184,366
21184,1157
32203,482
8864,1152
2982,746
2982,482
8863,482
22411,919
2981,1485
2981,482
11554,1152
32201,1784
32201,1152
21185,366
21185,482
1854,65
1854,1842
11555,482
1853,482
1853,366
8612,410
30032,410
23664,410
16781,410
32170,514
16782,410
23661,410
23663,410
16779,514
2130,410
30245,410
2131,514
16780,514
30036,410
31670,1209
33400,1209
4501,1209
19993,1209
15079,1209
22278,1209
4502,1209
10484,1209
2403,514
2401,514
2406,514
2404,514
2402,514
2405,514
2400,514
486,1603
486,514
87,1603
488,514
487,514
9687,514
9687,1603
86,1603
19476,815
19475,815
19466,815
19466,514
6122,815
19478,815
13785,514
19477,815
31352,815
19472,514
19480,815
14616,815
7633,923
19467,815
19724,815
390,815
19468,923
19469,366
19469,815
14776,815
14776,366
19474,366
19474,815
16982,815
16982,923
14615,514
19471,815
19473,815
19470,815
21857,514
32747,514
21856,514
32746,1230
32745,514
33894,1208
33894,110
24675,1908
24676,514
21218,1624
21219,1624
25085,1624
23691,1908
23695,1624
10689,1908
24674,1624
23692,1624
5312,1908
5877,1908
5877,514
5875,1908
749,1908
5876,1379
5876,1908
23693,1624
23694,1908
23694,1624
22107,989
26491,722
3278,1877
29783,746
29780,746
26492,1402
26492,1090
30123,746
30123,514
8710,1200
34519,829
34519,722
18300,1842
29782,746
18301,1402
10164,1384
26493,1090
32513,1200
7369,746
25456,746
29781,746
34520,829
34520,722
23063,746
25457,746
3278,1842
8711,1090
8711,746
30469,1200
22239,1200
22239,1597
25455,1247
25458,1842
32685,47
7370,829
7370,722
7370,746
7370,720
3037,576
3037,514
4492,576
2285,1600
2285,936
31229,133
31229,514
13177,936
8015,514
28269,936
28269,514
28269,576
28269,1600
8013,1330
8013,209
8013,572
7200,936
7200,1600
9453,936
9453,1600
8245,576
8245,1530
8245,819
8245,366
7624,514
7624,936
7624,366
14787,514
14787,366
24560,514
11540,366
11540,514
11540,936
24358,366
24358,514
30510,936
30510,514
30510,1600
32534,366
31230,1600
31230,936
31230,1530
23227,1530
23227,1600
23768,1600
23768,514
23768,936
14274,514
14274,576
30540,576
8014,514
8014,1530
8014,1330
8014,209
8014,572
9452,1600
9452,936
7199,936
7199,1600
2828,1530
2828,514
2828,1448
19631,1600
19631,1530
14273,1330
14273,572
14273,905
14273,1530
14273,209
24183,576
24183,1530
24183,572
24183,1330
24183,209
13175,514
13175,1919
13176,1728
7623,1600
7623,1330
7623,572
7623,209
8011,209
8011,572
8011,1330
8012,514
8012,1600
8012,936
32533,366
8010,514
8010,936
8010,1600
24561,514
31943,936
7203,936
7203,1600
8244,576
8244,936
8244,514
8244,1530
10650,1600
10650,936
28270,514
28270,936
10651,936
10651,1600
8243,1530
8243,366
8243,141
8692,366
8692,514
8692,1530
8692,141
9454,1600
9454,936
7966,1530
7967,1728
7967,1530
7967,819
3038,936
3038,1600
9451,514
1648,40
26358,40
1653,1330
26357,1330
1647,1874
32459,1874
15308,1330
1480,823
9601,823
1645,576
1645,1842
1645,1208
15306,576
15306,1337
1646,1600
1482,1874
1482,40
1482,1819
15307,1819
26324,514
32042,514
28620,514
1784,1004
5652,1004
1183,514
5651,1004
32041,1004
23817,1127
23817,514
26733,1004
5650,1127
945,514
22575,514
22576,514
27452,514
1850,514
946,514
34656,826
34656,1273
34657,826
34657,1273
31909,514
31910,514
24389,1402
24390,1402
31907,826
31907,1273
31908,826
31908,1273
19534,1259
25989,1259
25988,1259
16484,1259
14718,1259
30629,1259
18798,1259
30928,1259
30928,514
12142,514
1235,1259
26228,514
26228,1259
4907,514
26230,514
27591,1259
4908,514
26229,514
25990,1259
15239,1259
4020,1259
2480,1259
1233,514
1233,1259
19533,1259
26231,1259
1234,1259
24812,819
24812,596
3315,596
3315,514
24811,514
3300,1580
3300,1298
3295,1580
16903,1580
16903,596
3316,596
3316,1580
24813,1580
16904,596
16904,1580
3299,1580
3870,514
9794,514
9794,547
9794,1932
22916,514
9796,997
18724,1842
9793,1842
9793,514
22917,514
30081,726
89,1172
88,1172
28063,1294
28063,298
17199,514
17200,1074
24251,1074
6106,514
7903,514
32337,1154
32337,1074
32339,514
17202,514
33572,1074
30504,1154
17201,1074
32338,514
16596,909
16596,514
19624,909
16598,514
16598,909
19625,909
16597,514
12832,514
6495,1474
6494,1841
6496,1841
32941,514
32941,289
2588,726
2588,514
6224,514
6451,298
6451,1294
15599,514
15599,936
27808,1115
27808,796
29547,796
29547,505
29547,1115
15602,936
35,796
35,505
35,1115
29512,1115
27806,1044
27806,514
15601,514
29548,47
29548,514
29514,796
29514,1044
29514,514
29513,796
29516,514
29515,1115
29515,514
29515,1044
27807,1115
15600,1044
15600,445
15600,514
15600,1278
29546,445
29546,585
29546,1115
29546,1910
29549,1115
9679,753
9695,753
26014,753
26013,753
21138,393
12058,1827
12058,1348
21137,1842
21137,391
21137,393
21137,1348
12057,393
12057,228
12055,392
12054,392
21981,514
2624,514
31387,514
31386,514
1431,541
1431,514
2625,514
14084,514
17051,1105
17051,366
28746,1680
13109,1105
13779,543
32710,543
10594,1105
10594,366
11294,1105
11294,1680
31532,366
31532,1105
13108,1105
13108,1045
13108,522
31531,1105
31531,366
570,1105
16487,366
16487,1105
16488,514
10388,514
12283,514
13780,514
13780,936
26622,936
5093,366
5093,1105
11295,369
10219,1105
10220,30
10220,1105
5092,1105
5092,366
7732,366
16489,514
24986,514
24986,2
24985,514
24984,2
24984,514
7803,2
7804,514
7804,2
34676,514
34677,366
7805,366
27749,1704
27749,532
27749,514
27749,936
27747,936
27747,947
27747,1704
27751,936
27748,532
27750,936
30923,514
30923,531
30924,514
30924,531
27752,532
289,514
286,514
281,514
11845,514
279,514
287,514
288,514
284,514
283,514
282,514
31178,1112
31178,366
4390,1112
4390,366
21369,366
21369,514
21369,1112
35143,514
35143,1112
35143,366
31179,366
35144,366
4391,366
4389,980
9784,820
9784,64
9784,980
32901,980
32901,514
32900,366
32900,1652
27849,982
27849,1842
27849,932
27850,1857
27850,514
27853,65
27853,1842
27853,982
27853,932
27052,514
27052,932
27052,65
27052,1842
27052,982
1488,514
27051,932
27051,65
27051,514
27051,1842
27053,1842
27053,514
27053,982
27053,932
27053,65
27851,514
27851,1842
27851,65
27851,932
27848,514
27852,514
27852,501
14530,514
14530,1857
8918,514
32666,737
32666,1748
32665,1748
7692,737
4412,1748
4411,1748
7688,1748
7689,1748
7689,737
7689,1746
17159,507
17159,1304
17159,514
17528,819
17528,366
17528,1127
17528,1112
17528,1304
15129,514
15129,1304
15129,507
6298,1680
21488,1304
21488,1112
21488,366
21488,1127
21488,819
16147,507
16147,514
16147,1680
9459,366
9459,1168
9459,1680
13724,366
13724,1680
13724,1168
32543,819
32543,1112
32543,366
21335,1680
21335,726
9693,1680
9693,726
21665,1211
32544,1112
32544,1304
3509,1304
21487,1112
21487,366
21487,819
18096,819
18096,366
18096,1112
12268,1908
12268,1624
21624,1908
5992,1624
5992,514
6933,514
21626,1624
21626,514
5993,514
5993,1624
12267,1624
21625,1624
28189,1874
24525,1874
18913,1316
18887,192
18888,106
18890,1597
18912,104
18910,1402
9263,180
20017,1012
20018,1012
20016,1012
20019,1012
20019,746
8605,514
8606,514
6654,514
6655,514
24401,514
24404,531
24403,531
24403,1294
24403,298
24938,119
24402,514
24982,514
24936,531
24940,531
24405,531
24941,1294
24941,531
24941,298
24937,531
24967,531
24968,514
24939,531
30120,746
30120,355
30120,1152
30120,83
15031,746
15031,1784
15031,355
15031,1402
26392,746
26392,355
15030,1490
15030,746
15030,984
15030,355
15030,370
15030,1489
7890,355
7890,746
30118,746
30118,355
20710,355
20710,746
26391,355
26391,746
29176,746
29176,355
29176,984
29176,370
30119,746
30119,355
6401,1842
29175,1489
29175,746
29175,370
29175,1490
29175,355
15032,355
15032,746
7891,355
7891,746
29922,998
29923,507
29923,998
29923,525
29923,522
29923,514
16735,1168
16736,1168
15780,507
15780,998
15781,507
15781,998
16739,1494
16739,1168
9106,1494
3243,1494
3243,514
3243,1168
3243,366
29924,514
29924,998
29924,1168
7930,1168
7930,998
3473,1494
3474,1494
3474,366
2344,514
3472,1494
9107,1494
64,522
64,525
64,998
64,507
29921,507
29921,522
29921,525
29921,998
9522,1168
9522,514
15084,1168
16737,1168
16738,366
16738,1168
3244,1168
3245,366
3245,1168
15082,1168
15082,514
15083,366
15083,1168
15085,1168
20572,1168
20572,366
31581,514
31581,1168
7129,514
7129,1168
9523,514
9523,1168
9523,366
33224,366
33224,1168
33224,514
81,998
4828,377
4827,320
4827,377
11106,807
11106,408
11106,514
11106,777
11106,385
11106,1817
12038,777
12038,1817
12038,933
12038,375
12038,384
12038,408
4826,514
31622,807
25205,377
4829,377
12037,514
12037,377
4830,377
14472,807
14472,514
11980,807
420,514
420,321
268,514
268,321
24234,404
12831,321
12831,514
856,321
419,514
419,321
9047,321
9047,514
20021,321
30764,321
30765,514
30765,321
12830,514
12830,321
23751,746
28454,514
28454,37
28452,746
23750,746
23749,1152
23749,746
26737,1876
26737,37
23748,1842
23748,746
28455,37
28455,514
28455,1876
28453,1483
28451,746
28451,514
28450,1369
28450,746
23746,1842
23746,310
23746,746
23747,746
23317,89
23317,1211
23317,514
23310,366
23319,514
23321,366
23322,289
23322,514
23322,1211
23318,1112
23318,366
23323,1211
23320,366
23324,514
23467,796
23467,1918
23467,1894
18291,1918
18291,514
33075,1918
33076,1918
33076,1894
23779,1917
23779,514
23779,1918
23779,796
18289,796
18288,514
18288,737
33077,514
28817,514
18290,796
18290,1894
28821,796
21275,514
34911,514
34911,366
28819,796
34909,514
34909,366
34910,514
21274,514
11259,726
11259,1874
11264,1874
2884,1874
11268,1874
11267,1874
11269,1874
2885,1874
11261,1874
16505,1874
11260,209
11260,572
11260,281
11260,509
11262,1842
11262,1301
11270,1842
11270,1301
2374,939
2374,1117
2377,939
2362,514
2364,514
2373,514
1951,514
2363,514
2367,514
2370,939
2370,514
2361,514
2361,939
2371,939
1952,514
2366,514
2375,939
2375,1117
2822,514
13677,514
2823,514
29066,1551
29066,514
729,1551
21229,514
21229,1551
29239,1551
29240,1551
29068,1551
29068,514
5293,1551
4286,1551
29238,1857
29238,514
10691,514
29067,1551
13170,1551
13171,514
13171,1551
35117,726
35118,726
23303,1932
23303,514
23303,726
23304,726
27182,726
27182,1680
35116,1680
35116,726
28953,514
28953,726
21599,1680
21599,726
21602,726
32631,366
32631,1192
35119,726
1686,726
21601,726
32630,726
32630,522
23300,522
23300,726
35120,726
35120,522
32629,522
32629,1192
32629,801
32629,726
23305,1192
23305,366
1685,726
21600,1192
21600,726
5291,1620
5291,427
5292,1379
5292,1620
5292,514
9528,514
12625,427
12625,1874
5290,1874
5290,427
24843,514
5589,1620
5589,514
12629,1874
32404,427
32404,1620
13026,1620
12626,1620
12626,514
12626,1379
29384,936
12628,514
18694,1379
18694,785
12627,1874
12627,427
5289,1874
5289,427
30228,1407
30228,785
7971,514
413,1874
413,514
16587,785
16587,1407
16588,1407
16588,785
412,1874
1446,514
1448,1234
1448,514
1449,514
1447,514
19875,514
19878,534
32926,514
19874,514
32927,1799
7486,514
18611,462
7485,514
26402,366
26402,514
3511,514
27776,514
29716,923
29716,1174
29716,894
22504,923
22504,514
3512,514
29715,514
29714,514
2333,380
20737,298
20737,1294
13645,1172
9209,1172
9209,596
9210,380
17141,596
17141,1172
17141,514
13646,1172
13646,596
31451,596
13647,514
10785,501
10784,1857
19310,1857
25774,1857
3433,501
10786,501
3432,501
27565,501
3435,501
34946,501
10787,501
3434,501
11061,501
11062,501
11060,501
26608,298
26608,1294
26608,1233
29164,514
27615,609
27615,514
25659,1340
25659,1338
25659,609
25659,1485
25659,514
27611,1170
27611,616
27611,1233
27611,1338
27611,1485
8340,1485
8340,1233
8340,1170
31278,366
31278,514
27612,366
27612,1233
27612,616
27612,514
13733,609
13734,298
13734,609
13734,514
13980,1233
13980,616
27613,616
27613,298
27613,1294
27613,1233
26609,1294
26609,298
26609,1233
4275,616
4275,1233
4275,1692
27614,609
16312,1112
16312,514
16315,1112
16315,1651
31560,1651
31560,1112
10496,1651
10496,1652
16314,1112
18067,514
18067,1650
11396,1112
11396,1650
11397,1112
5846,514
16313,1112
16313,514
35101,514
23638,1112
11398,1651
23640,514
23639,514
35100,514
11395,1651
11395,1112
5844,482
10495,1651
6866,514
6870,482
35102,1112
35103,1112
27761,321
17723,321
17723,329
17723,514
11133,321
11134,321
16022,520
16022,329
4832,321
17724,329
16021,520
16021,329
35081,321
4833,321
28224,920
10873,920
19360,444
15367,404
9517,444
11207,514
11207,404
29550,444
11208,514
6706,444
4494,514
19357,444
19357,404
3234,404
8898,404
8898,514
3014,404
11209,444
19358,514
18145,404
23248,404
23248,444
34174,1126
34175,1126
12826,724
12826,1402
12826,746
12824,746
12824,724
33588,426
33591,426
33591,746
33590,426
33590,746
32627,746
32627,426
16423,1597
16423,1200
32625,1842
32625,746
8507,426
8507,746
33589,746
33589,426
26271,47
13648,199
17351,199
2786,199
31654,199
5409,857
5409,199
5409,1190
20880,199
5404,199
2787,199
5405,199
5406,199
2784,199
5408,199
5407,199
24188,514
13610,514
20622,514
6024,514
13609,514
13611,514
34825,514
27562,514
24189,514
14058,514
13612,514
18856,30
18856,1842
18856,514
18856,1857
18857,1842
20013,514
6227,1842
21167,570
21241,1600
5581,514
21242,514
21242,1842
21243,1842
20014,514
31595,494
26818,30
26818,514
21806,494
5323,514
32206,514
13068,494
9882,1556
9882,494
31596,494
13069,514
3356,1233
3356,366
3356,514
3356,616
3356,1340
3356,1338
11607,1233
11607,298
11607,616
3355,366
3355,616
3355,663
3355,1338
3355,1233
3355,1340
5129,616
5129,1233
5129,298
5129,366
5129,1294
3354,514
3354,669
3354,366
11081,616
11081,1233
11081,1294
11081,298
32944,936
32945,514
32943,936
32946,936
32947,936
1809,514
16098,514
16098,150
12543,150
12543,514
3963,514
24447,366
24447,176
7383,514
8650,198
8650,514
8650,923
8651,514
33853,1330
33853,889
17799,1698
1810,514
17800,176
17800,514
1808,514
1808,195
33856,889
33855,1330
33855,889
7384,514
3962,514
3962,1698
17802,1330
17802,889
17802,176
27335,514
1811,514
1811,1382
33599,514
28830,651
28830,1485
16095,1698
16095,366
16095,514
8652,514
8652,195
12302,514
33854,1330
33854,889
17801,176
29249,514
29249,1551
29251,1569
32501,1569
29248,1569
29463,1551
29250,1569
29250,514
29250,1551
32502,514
29252,1809
28241,1304
28241,507
28242,507
9390,507
9390,522
9391,1681
9391,507
24092,1168
24092,507
10262,514
10262,507
10263,507
10263,1681
32403,507
9389,1681
9389,507
4603,507
4605,507
4605,1681
4604,507
4604,1719
13979,507
13979,1304
24663,1304
24663,507
24663,1681
20505,507
27355,507
6810,507
6810,514
20503,1168
20503,507
20503,522
20504,522
20504,507
6811,507
6811,1168
3499,1287
3499,1929
3501,30
13913,30
3503,175
3502,746
13914,175
18787,175
18786,175
19149,1879
19149,932
19149,1300
19149,141
19149,746
19149,1550
19149,940
19147,1929
19147,702
13911,1929
13911,702
3498,1929
3500,175
13912,746
13912,175
13912,1929
18784,145
18784,1287
19145,1929
19145,702
19144,746
19144,175
3504,1929
19148,746
19148,175
18785,763
13097,482
13097,126
31152,321
31152,129
31151,321
31151,1182
13096,1182
31153,321
13095,1182
22295,790
22295,514
22295,1293
15653,790
15653,1293
15654,1293
15654,790
19547,790
19547,514
22016,514
22016,1897
22016,1293
11653,790
11653,366
14953,790
19546,366
11652,790
32823,790
32822,790
3659,37
28213,1842
21949,746
21950,746
21947,746
21944,746
9993,1402
9993,746
21952,1842
21951,746
21948,746
9992,746
9994,746
7710,317
15208,317
15209,1831
7860,317
15210,317
13805,317
7709,514
27126,1774
25721,514
15999,936
2330,936
15998,514
16864,366
16864,514
25200,514
936,1692
25201,514
29158,936
18144,514
34876,514
13049,1774
13049,514
25202,936
13048,936
6639,514
32317,514
28912,936
32316,514
25199,936
24336,514
4366,1774
16863,366
4365,1774
15996,514
15996,366
7842,298
10176,298
15997,514
15997,366
16584,366
16584,514
6744,514
10431,514
10431,575
31472,575
10341,514
10338,514
6746,514
6742,514
6745,514
6747,514
10340,575
6748,514
6743,514
19583,522
18461,522
10339,335
10339,522
18776,1294
22305,514
22305,298
22305,1294
22305,366
22305,1936
22305,575
23449,366
23449,514
23451,366
23450,514
23450,366
22306,514
4953,514
4953,1294
18779,1294
18778,1338
